title,url,release_date,critic_score,audience_score
Patton,https://www.rottentomatoes.com/m/patton,"Released Jan 25, 1970",91.0,93.0
Woodstock,https://www.rottentomatoes.com/m/woodstock,"Released Mar 26, 1970",100.0,92.0
Little Big Man,https://www.rottentomatoes.com/m/little_big_man,"Released Dec 14, 1970",91.0,87.0
Days and Nights in the Forest,https://www.rottentomatoes.com/m/days_and_nights_in_the_forest,1970,100.0,97.0
Patton,https://www.rottentomatoes.com/m/patton,"Released Jan 25, 1970",91.0,93.0
The Boys in the Band,https://www.rottentomatoes.com/m/boys_in_the_band,"Released Mar 17, 1970",90.0,87.0
Woodstock,https://www.rottentomatoes.com/m/woodstock,"Released Mar 26, 1970",100.0,92.0
The Red Circle,https://www.rottentomatoes.com/m/le_cercle_rouge,"Released Jan 2, 1970",96.0,92.0
The Conformist,https://www.rottentomatoes.com/m/the_conformist,"Released Oct 22, 1970",98.0,90.0
The Conformist,https://www.rottentomatoes.com/m/conformist,"Released Oct 22, 1970",98.0,90.0
Three Sisters,https://www.rottentomatoes.com/m/three_sisters,2012,100.0,88.0
Gimme Shelter,https://www.rottentomatoes.com/m/gimme_shelter,"Released Dec 6, 1970",94.0,91.0
Claire's Knee,https://www.rottentomatoes.com/m/claires_knee,"Released Feb 1, 1971",96.0,85.0
Little Big Man,https://www.rottentomatoes.com/m/little_big_man,"Released Dec 14, 1970",91.0,87.0
The French Connection,https://www.rottentomatoes.com/m/the_french_connection,"Released Oct 7, 1971",96.0,87.0
The French Connection,https://www.rottentomatoes.com/m/french_connection,"Released Oct 7, 1971",96.0,87.0
Dirty Harry,https://www.rottentomatoes.com/m/dirty_harry,"Released Jan 1, 1971",89.0,90.0
The Last Picture Show,https://www.rottentomatoes.com/m/last_picture_show,"Released Jan 1, 1971",98.0,89.0
Punishment Park,https://www.rottentomatoes.com/m/punishment_park,"Released Mar 14, 1973",92.0,86.0
The Emigrants,https://www.rottentomatoes.com/m/the_emigrants,"Released Sep 24, 1972",94.0,87.0
The Emigrants,https://www.rottentomatoes.com/m/emigrants,"Released Sep 24, 1972",94.0,87.0
McCabe & Mrs. Miller,https://www.rottentomatoes.com/m/mccabe_and_mrs_miller,"Released Jun 24, 1971",85.0,86.0
Willy Wonka and the Chocolate Factory,https://www.rottentomatoes.com/m/willy_wonka_and_the_chocolate_factory,"Released Jan 1, 1971",92.0,87.0
Walkabout,https://www.rottentomatoes.com/m/walkabout,1971,86.0,86.0
And Now for Something Completely Different,https://www.rottentomatoes.com/m/and_now_for_something_completely_different,1972,88.0,87.0
The French Connection,https://www.rottentomatoes.com/m/the_french_connection,"Released Oct 7, 1971",96.0,87.0
The French Connection,https://www.rottentomatoes.com/m/french_connection,"Released Oct 7, 1971",96.0,87.0
The Last Picture Show,https://www.rottentomatoes.com/m/last_picture_show,"Released Jan 1, 1971",98.0,89.0
Harold and Maude,https://www.rottentomatoes.com/m/harold_and_maude,"Released Jan 1, 1971",86.0,93.0
Dirty Harry,https://www.rottentomatoes.com/m/dirty_harry,"Released Jan 1, 1971",89.0,90.0
The Godfather,https://www.rottentomatoes.com/m/the_godfather,"Released Mar 15, 1972",97.0,98.0
The Godfather,https://www.rottentomatoes.com/m/godfather,"Released Mar 15, 1972",97.0,98.0
"What's Up, Doc?",https://www.rottentomatoes.com/m/whats_up_doc,"Released Mar 10, 1972",89.0,88.0
Jeremiah Johnson,https://www.rottentomatoes.com/m/jeremiah_johnson,"Released Sep 10, 1972",91.0,89.0
Cabaret,https://www.rottentomatoes.com/m/cabaret,"Released Feb 13, 1972",92.0,87.0
Cabaret,https://www.rottentomatoes.com/m/cabaret,"Released Feb 13, 1972",92.0,87.0
The New Land,https://www.rottentomatoes.com/m/the_new_land,"Released Feb 26, 1972",100.0,86.0
"What's Up, Doc?",https://www.rottentomatoes.com/m/whats_up_doc,"Released Mar 10, 1972",89.0,88.0
The Godfather,https://www.rottentomatoes.com/m/the_godfather,"Released Mar 15, 1972",97.0,98.0
The Godfather,https://www.rottentomatoes.com/m/godfather,"Released Mar 15, 1972",97.0,98.0
"Play It Again, Sam",https://www.rottentomatoes.com/m/play_it_again_sam,"Released May 4, 1972",97.0,89.0
And Now for Something Completely Different,https://www.rottentomatoes.com/m/and_now_for_something_completely_different,1972,88.0,87.0
The Discreet Charm of the Bourgeoisie,https://www.rottentomatoes.com/m/the_discreet_charm_of_the_bourgeoisie,"Released Sep 15, 1972",98.0,88.0
The Discreet Charm of the Bourgeoisie,https://www.rottentomatoes.com/m/discreet_charm_of_the_bourgeoisie,"Released Sep 15, 1972",98.0,88.0
Jeremiah Johnson,https://www.rottentomatoes.com/m/jeremiah_johnson,"Released Sep 10, 1972",91.0,89.0
Paper Moon,https://www.rottentomatoes.com/m/paper_moon,"Released May 9, 1973",90.0,94.0
Serpico,https://www.rottentomatoes.com/m/serpico,"Released Dec 5, 1973",93.0,88.0
Wattstax,https://www.rottentomatoes.com/m/wattstax,"Released Feb 4, 1973",90.0,90.0
Paper Moon,https://www.rottentomatoes.com/m/paper_moon,"Released May 9, 1973",90.0,94.0
The Day of the Jackal,https://www.rottentomatoes.com/m/day_of_the_jackal,"Released Jul 30, 1973",91.0,88.0
Day for Night,https://www.rottentomatoes.com/m/day_for_night,"Released Sep 7, 1973",98.0,91.0
Enter the Dragon,https://www.rottentomatoes.com/m/enter_the_dragon,"Released Jan 1, 1973",88.0,91.0
High Plains Drifter,https://www.rottentomatoes.com/m/high_plains_drifter,"Released Apr 19, 1973",94.0,86.0
Badlands,https://www.rottentomatoes.com/m/badlands,"Released Oct 15, 1973",97.0,90.0
The Holy Mountain,https://www.rottentomatoes.com/m/holy_mountain,"Released Nov 29, 1973",85.0,88.0
Serpico,https://www.rottentomatoes.com/m/serpico,"Released Dec 5, 1973",93.0,88.0
Fantastic Planet,https://www.rottentomatoes.com/m/fantastic_planet,1973,91.0,87.0
The Last Detail,https://www.rottentomatoes.com/m/last_detail,"Released Dec 12, 1973",87.0,87.0
Amarcord,https://www.rottentomatoes.com/m/amarcord,"Released Sep 19, 1974",87.0,90.0
Blazing Saddles,https://www.rottentomatoes.com/m/blazing_saddles,In Theaters Sun Sep 15,89.0,91.0
Young Frankenstein,https://www.rottentomatoes.com/m/young_frankenstein,"Released Dec 15, 1974",95.0,92.0
"The Godfather, Part II",https://www.rottentomatoes.com/m/godfather_part_ii,"Released Dec 12, 1974",96.0,97.0
Blazing Saddles,https://www.rottentomatoes.com/m/blazing_saddles,In Theaters Sun Sep 15,89.0,91.0
The Conversation,https://www.rottentomatoes.com/m/the_conversation,"Released Apr 7, 1974",97.0,89.0
The Conversation,https://www.rottentomatoes.com/m/conversation,"Released Apr 7, 1974",97.0,89.0
Alice in the Cities,https://www.rottentomatoes.com/m/alice_in_the_cities,"Released Apr 28, 1977",100.0,91.0
That's Entertainment!,https://www.rottentomatoes.com/m/thats_entertainment,"Released May 23, 1974",100.0,86.0
Chinatown,https://www.rottentomatoes.com/m/chinatown,"Released Jun 20, 1974",98.0,93.0
The Take,https://www.rottentomatoes.com/m/the_take,"Released Sep 3, 2004",90.0,91.0
The Taking of Pelham One Two Three,https://www.rottentomatoes.com/m/the_taking_of_pelham_one_two_three,"Released Oct 2, 1974",98.0,88.0
The Taking of Pelham One Two Three,https://www.rottentomatoes.com/m/taking_of_pelham_one_two_three,"Released Oct 2, 1974",98.0,88.0
Female Trouble,https://www.rottentomatoes.com/m/female_trouble,"Released Oct 4, 1975",90.0,85.0
Lenny,https://www.rottentomatoes.com/m/lenny,"Released Aug 15, 1975",87.0,88.0
The Phantom of Liberty,https://www.rottentomatoes.com/m/phantom_of_liberty,"Released Sep 11, 1974",85.0,91.0
F for Fake,https://www.rottentomatoes.com/m/f_for_fake,"Released Jan 30, 1976",88.0,88.0
Young Frankenstein,https://www.rottentomatoes.com/m/young_frankenstein,"Released Dec 15, 1974",95.0,92.0
"The Godfather, Part II",https://www.rottentomatoes.com/m/godfather_part_ii,"Released Dec 12, 1974",96.0,97.0
Hearts and Minds,https://www.rottentomatoes.com/m/hearts_and_minds,"Released Nov 17, 1975",91.0,90.0
Jaws,https://www.rottentomatoes.com/m/jaws,"Released Jun 20, 1975",97.0,90.0
One Flew Over the Cuckoo's Nest,https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest,"Released Nov 19, 1975",93.0,96.0
Dog Day Afternoon,https://www.rottentomatoes.com/m/dog_day_afternoon,"Released Sep 21, 1975",96.0,90.0
Monty Python and the Holy Grail,https://www.rottentomatoes.com/m/monty_python_and_the_holy_grail,"Released Apr 1, 1975",96.0,95.0
Love and Death,https://www.rottentomatoes.com/m/love_and_death,"Released Jun 10, 1975",100.0,90.0
Jaws,https://www.rottentomatoes.com/m/jaws,"Released Jun 20, 1975",97.0,90.0
Cooley High,https://www.rottentomatoes.com/m/cooley_high,"Released Jan 1, 1975",89.0,89.0
Dog Day Afternoon,https://www.rottentomatoes.com/m/dog_day_afternoon,"Released Sep 21, 1975",96.0,90.0
One Flew Over the Cuckoo's Nest,https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest,"Released Nov 19, 1975",93.0,96.0
Barry Lyndon,https://www.rottentomatoes.com/m/barry_lyndon,"Released Dec 18, 1975",87.0,92.0
The Man Who Would Be King,https://www.rottentomatoes.com/m/man_who_would_be_king,"Released Dec 17, 1975",97.0,90.0
All the President's Men,https://www.rottentomatoes.com/m/all_the_presidents_men,"Released Jan 1, 1976",94.0,92.0
Taxi Driver,https://www.rottentomatoes.com/m/taxi_driver,"Released Feb 8, 1976",89.0,93.0
Grey Gardens,https://www.rottentomatoes.com/m/grey_gardens,"Released Sep 27, 1975",94.0,85.0
All the President's Men,https://www.rottentomatoes.com/m/all_the_presidents_men,"Released Jan 1, 1976",94.0,92.0
The Outlaw Josey Wales,https://www.rottentomatoes.com/m/the_outlaw_josey_wales,"Released Jun 30, 1976",91.0,91.0
The Outlaw Josey Wales,https://www.rottentomatoes.com/m/outlaw_josey_wales,"Released Jun 30, 1976",91.0,91.0
"Harlan County, U.S.A.",https://www.rottentomatoes.com/m/harlan_county_usa,Now Playing,100.0,92.0
Up,https://www.rottentomatoes.com/m/up,"Released May 29, 2009",98.0,90.0
Network,https://www.rottentomatoes.com/m/network,"Released Nov 27, 1976",91.0,93.0
Star Wars: Episode IV - A New Hope,https://www.rottentomatoes.com/m/star_wars,"Released May 25, 1977",93.0,96.0
Close Encounters of the Third Kind,https://www.rottentomatoes.com/m/close_encounters_of_the_third_kind,"Released Nov 16, 1977",90.0,85.0
Annie Hall,https://www.rottentomatoes.com/m/annie_hall,"Released Jan 1, 1977",97.0,92.0
Slap Shot,https://www.rottentomatoes.com/m/slap_shot,"Released Feb 25, 1977",85.0,88.0
The Many Adventures of Winnie the Pooh,https://www.rottentomatoes.com/m/many_adventures_of_winnie_the_pooh,1977,100.0,87.0
Annie Hall,https://www.rottentomatoes.com/m/annie_hall,"Released Jan 1, 1977",97.0,92.0
3 Women,https://www.rottentomatoes.com/m/3_women,"Released Apr 10, 1977",85.0,86.0
Star Wars: Episode IV - A New Hope,https://www.rottentomatoes.com/m/star_wars,"Released May 25, 1977",93.0,96.0
Stroszek,https://www.rottentomatoes.com/m/stroszek,"Released Jan 12, 1977",96.0,92.0
That Obscure Object of Desire,https://www.rottentomatoes.com/m/that_obscure_object_of_desire,"Released Oct 8, 1977",97.0,90.0
Soldier of Orange,https://www.rottentomatoes.com/m/soldier_of_orange,"Released Aug 16, 1979",91.0,87.0
Madame Rosa,https://www.rottentomatoes.com/m/madame_rosa,"Released Mar 19, 1978",89.0,93.0
Close Encounters of the Third Kind,https://www.rottentomatoes.com/m/close_encounters_of_the_third_kind,"Released Nov 16, 1977",90.0,85.0
Opening Night,https://www.rottentomatoes.com/m/opening_night,"Released Dec 25, 1977",96.0,90.0
National Lampoon's Animal House,https://www.rottentomatoes.com/m/national_lampoons_animal_house,"Released Jun 1, 1978",91.0,89.0
The Deer Hunter,https://www.rottentomatoes.com/m/the_deer_hunter,"Released Dec 8, 1978",86.0,91.0
The Deer Hunter,https://www.rottentomatoes.com/m/deer_hunter,"Released Dec 8, 1978",86.0,91.0
Blue Collar,https://www.rottentomatoes.com/m/blue_collar,"Released Feb 10, 1978",96.0,88.0
The Last Waltz,https://www.rottentomatoes.com/m/last_waltz,"Released Dec 31, 1978",98.0,94.0
Star Wars: Episode IV - A New Hope,https://www.rottentomatoes.com/m/star_wars,"Released May 25, 1977",93.0,96.0
National Lampoon's Animal House,https://www.rottentomatoes.com/m/national_lampoons_animal_house,"Released Jun 1, 1978",91.0,89.0
A Wedding,https://www.rottentomatoes.com/m/a_wedding,2016,100.0,86.0
Days of Heaven,https://www.rottentomatoes.com/m/days_of_heaven,"Released Jan 1, 1978",94.0,89.0
Midnight Express,https://www.rottentomatoes.com/m/midnight_express,"Released Sep 1, 1978",90.0,88.0
Autumn Sonata,https://www.rottentomatoes.com/m/autumn_sonata,"Released Oct 8, 1978",85.0,92.0
The Deer Hunter,https://www.rottentomatoes.com/m/the_deer_hunter,"Released Dec 8, 1978",86.0,91.0
The Deer Hunter,https://www.rottentomatoes.com/m/deer_hunter,"Released Dec 8, 1978",86.0,91.0
Kramer vs. Kramer,https://www.rottentomatoes.com/m/kramer_vs_kramer,"Released Dec 19, 1979",89.0,89.0
Alien,https://www.rottentomatoes.com/m/alien,"Released May 25, 1979",93.0,94.0
Apocalypse Now,https://www.rottentomatoes.com/m/apocalypse_now,"Released Aug 15, 1979",97.0,94.0
The Muppet Movie,https://www.rottentomatoes.com/m/the_muppet_movie,"Released Jun 22, 1979",89.0,88.0
The Muppet Movie,https://www.rottentomatoes.com/m/muppet_movie,"Released Jun 22, 1979",89.0,88.0
Richard Pryor: Live in Concert,https://www.rottentomatoes.com/m/richard_pryor_live_in_concert,"Released Jan 26, 1979",92.0,93.0
Manhattan,https://www.rottentomatoes.com/m/manhattan,"Released Mar 14, 1979",94.0,92.0
The Kids Are Alright,https://www.rottentomatoes.com/m/the_kids_are_alright,Now Playing,100.0,88.0
Alien,https://www.rottentomatoes.com/m/alien,"Released May 25, 1979",93.0,94.0
Jaws,https://www.rottentomatoes.com/m/jaws,"Released Jun 20, 1975",97.0,90.0
Escape From Alcatraz,https://www.rottentomatoes.com/m/escape_from_alcatraz,1979,97.0,85.0
The Muppet Movie,https://www.rottentomatoes.com/m/the_muppet_movie,"Released Jun 22, 1979",89.0,88.0
The Muppet Movie,https://www.rottentomatoes.com/m/muppet_movie,"Released Jun 22, 1979",89.0,88.0
Breaking Away,https://www.rottentomatoes.com/m/breaking_away,"Released Jul 18, 1979",95.0,88.0
The Wanderers,https://www.rottentomatoes.com/m/wanderers,"Released Jul 4, 1979",89.0,87.0
Apocalypse Now,https://www.rottentomatoes.com/m/apocalypse_now,"Released Aug 15, 1979",97.0,94.0
Star Wars: Episode IV - A New Hope,https://www.rottentomatoes.com/m/star_wars,"Released May 25, 1977",93.0,96.0
Life of Brian,https://www.rottentomatoes.com/m/monty_pythons_life_of_brian,"Released Aug 17, 1979",96.0,93.0
Heartland,https://www.rottentomatoes.com/m/heartland,"Released Sep 22, 1979",100.0,86.0
Head Over Heels,https://www.rottentomatoes.com/m/chilly_scenes_of_winter,1979,90.0,92.0
All Quiet on the Western Front,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front,"Released Aug 24, 1930",98.0,89.0
Being There,https://www.rottentomatoes.com/m/being_there,"Released Dec 19, 1979",95.0,92.0
Kramer vs. Kramer,https://www.rottentomatoes.com/m/kramer_vs_kramer,"Released Dec 19, 1979",89.0,89.0
All That Jazz,https://www.rottentomatoes.com/m/all_that_jazz,Now Playing,87.0,85.0
Star Wars: Episode V - The Empire Strikes Back,https://www.rottentomatoes.com/m/the_empire_strikes_back,"Released May 21, 1980",95.0,97.0
Star Wars: Episode V - The Empire Strikes Back,https://www.rottentomatoes.com/m/empire_strikes_back,"Released May 21, 1980",95.0,97.0
Airplane!,https://www.rottentomatoes.com/m/airplane,"Released Jan 1, 1980",97.0,89.0
Coal Miner's Daughter,https://www.rottentomatoes.com/m/coal_miners_daughter,"Released Mar 7, 1980",86.0,86.0
2001: A Space Odyssey,https://www.rottentomatoes.com/m/2001_a_space_odyssey,"Released Apr 2, 1968",92.0,89.0
Coal Miner's Daughter,https://www.rottentomatoes.com/m/coal_miners_daughter,"Released Mar 7, 1980",86.0,86.0
Breaker Morant,https://www.rottentomatoes.com/m/breaker_morant,"Released May 16, 1980",100.0,91.0
Star Wars: Episode V - The Empire Strikes Back,https://www.rottentomatoes.com/m/the_empire_strikes_back,"Released May 21, 1980",95.0,97.0
Star Wars: Episode V - The Empire Strikes Back,https://www.rottentomatoes.com/m/empire_strikes_back,"Released May 21, 1980",95.0,97.0
Airplane!,https://www.rottentomatoes.com/m/airplane,"Released Jan 1, 1980",97.0,89.0
Ordinary People,https://www.rottentomatoes.com/m/ordinary_people,"Released Sep 19, 1980",89.0,88.0
Divine Madness,https://www.rottentomatoes.com/m/divine_madness,1980,100.0,90.0
Kagemusha,https://www.rottentomatoes.com/m/kagemusha,"Released Oct 6, 1980",89.0,92.0
The Long Good Friday,https://www.rottentomatoes.com/m/the_long_good_friday,Now Playing,97.0,89.0
The Long Good Friday,https://www.rottentomatoes.com/m/long_good_friday,Now Playing,97.0,89.0
The Idolmaker,https://www.rottentomatoes.com/m/idolmaker,"Released Nov 14, 1980",90.0,85.0
Raging Bull,https://www.rottentomatoes.com/m/raging_bull,"Released Jan 1, 1980",92.0,93.0
Raiders of the Lost Ark,https://www.rottentomatoes.com/m/raiders_of_the_lost_ark,"Released Jun 12, 1981",93.0,96.0
On Golden Pond,https://www.rottentomatoes.com/m/on_golden_pond,"Released Jan 22, 1982",91.0,87.0
This Is Elvis,https://www.rottentomatoes.com/m/this_is_elvis,"Released Apr 3, 1981",89.0,88.0
Star Wars: Episode IV - A New Hope,https://www.rottentomatoes.com/m/star_wars,"Released May 25, 1977",93.0,96.0
Raiders of the Lost Ark,https://www.rottentomatoes.com/m/raiders_of_the_lost_ark,"Released Jun 12, 1981",93.0,96.0
An American Werewolf in London,https://www.rottentomatoes.com/m/an_american_werewolf_in_london,"Released Apr 21, 1981",89.0,85.0
Das Boot,https://www.rottentomatoes.com/m/das_boot,"Released Sep 17, 1981",98.0,96.0
My Dinner With Andre,https://www.rottentomatoes.com/m/my_dinner_with_andre,"Released Oct 11, 1981",92.0,85.0
On Golden Pond,https://www.rottentomatoes.com/m/on_golden_pond,"Released Jan 22, 1982",91.0,87.0
Star Trek II: The Wrath of Khan,https://www.rottentomatoes.com/m/star_trek_ii_the_wrath_of_khan,"Released Jun 4, 1982",87.0,90.0
Victor/Victoria,https://www.rottentomatoes.com/m/victorvictoria,"Released Mar 19, 1982",97.0,86.0
Star Trek II: The Wrath of Khan,https://www.rottentomatoes.com/m/star_trek_ii_the_wrath_of_khan,"Released Jun 4, 1982",87.0,90.0
Blade Runner,https://www.rottentomatoes.com/m/blade_runner,"Released Jun 25, 1982",89.0,91.0
The Secret of NIMH,https://www.rottentomatoes.com/m/secret_of_nimh,"Released Jul 30, 1982",93.0,85.0
The Draughtsman's Contract,https://www.rottentomatoes.com/m/draughtsmans_contract,"Released Feb 19, 1983",97.0,85.0
First Blood,https://www.rottentomatoes.com/m/first_blood,1982,86.0,86.0
The Man From Snowy River,https://www.rottentomatoes.com/m/man_from_snowy_river,1982,85.0,89.0
Gandhi,https://www.rottentomatoes.com/m/gandhi,"Released Nov 30, 1982",89.0,92.0
The Verdict,https://www.rottentomatoes.com/m/verdict,"Released Dec 8, 1982",88.0,88.0
Trading Places,https://www.rottentomatoes.com/m/trading_places,1983,89.0,85.0
Local Hero,https://www.rottentomatoes.com/m/local_hero,"Released Feb 17, 1983",100.0,87.0
Nostalghia,https://www.rottentomatoes.com/m/nostalghia,"Released Jan 8, 1984",88.0,90.0
Trading Places,https://www.rottentomatoes.com/m/trading_places,1983,89.0,85.0
Zelig,https://www.rottentomatoes.com/m/zelig,"Released Jul 15, 1983",97.0,88.0
National Lampoon's Vacation,https://www.rottentomatoes.com/m/national_lampoons_vacation,"Released Jul 29, 1983",94.0,85.0
The Right Stuff,https://www.rottentomatoes.com/m/the_right_stuff,"Released Sep 9, 1983",96.0,90.0
The Right Stuff,https://www.rottentomatoes.com/m/right_stuff,"Released Sep 9, 1983",96.0,90.0
The Dresser,https://www.rottentomatoes.com/m/dresser,"Released Dec 6, 1983",100.0,86.0
To Be or Not to Be,https://www.rottentomatoes.com/m/to_be_or_not_to_be,"Released Mar 6, 1942",96.0,93.0
Ghostbusters,https://www.rottentomatoes.com/m/ghostbusters,"Released Jun 8, 1984",95.0,88.0
Unfaithfully Yours,https://www.rottentomatoes.com/m/unfaithfully_yours,"Released Nov 5, 1948",94.0,85.0
This Is Spinal Tap,https://www.rottentomatoes.com/m/this_is_spinal_tap,Now Playing,96.0,92.0
Phar Lap,https://www.rottentomatoes.com/m/phar_lap,1983,88.0,93.0
Once Upon a Time in America,https://www.rottentomatoes.com/m/once_upon_a_time_in_america,1984,86.0,93.0
Ghostbusters,https://www.rottentomatoes.com/m/ghostbusters,"Released Jun 8, 1984",95.0,88.0
Love Streams,https://www.rottentomatoes.com/m/love_streams,"Released Aug 24, 1984",100.0,88.0
Amadeus,https://www.rottentomatoes.com/m/amadeus,"Released Nov 13, 1984",89.0,95.0
Stop Making Sense,https://www.rottentomatoes.com/m/stop_making_sense,"Released Oct 18, 1984",100.0,97.0
"Paris, Texas",https://www.rottentomatoes.com/m/paris_texas,Now Playing,94.0,93.0
The Terminator,https://www.rottentomatoes.com/m/the_terminator,"Released Oct 26, 1984",100.0,89.0
The Terminator,https://www.rottentomatoes.com/m/terminator,"Released Oct 26, 1984",100.0,89.0
The Times of Harvey Milk,https://www.rottentomatoes.com/m/the_times_of_harvey_milk,"Released Sep 20, 1984",96.0,94.0
