title,url,release_date,critic_score,audience_score
Hamlet,https://www.rottentomatoes.com/m/hamlet,2009,100.0,91.0
The Girl on the Bridge,https://www.rottentomatoes.com/m/girl_on_the_bridge,"Released Mar 31, 1999",88.0,91.0
Into the Arms of Strangers: Stories of the Kindertransport,https://www.rottentomatoes.com/m/into_the_arms_of_strangers_stories_of_the_kindertransport,"Released Sep 15, 2000",92.0,88.0
Almost Famous,https://www.rottentomatoes.com/m/almost_famous,"Released Sep 15, 2000",91.0,92.0
Best in Show,https://www.rottentomatoes.com/m/best_in_show,"Released Sep 29, 2000",93.0,88.0
Billy Elliot,https://www.rottentomatoes.com/m/billy_elliot,"Released Oct 13, 2000",85.0,89.0
Batman Beyond: Return of the Joker,https://www.rottentomatoes.com/m/batman_beyond_return_of_the_joker,"Released Dec 12, 2000",100.0,86.0
You Can Count on Me,https://www.rottentomatoes.com/m/you_can_count_on_me,"Released Nov 10, 2000",95.0,88.0
Gift,https://www.rottentomatoes.com/m/gift,"Released Oct 11, 2019",100.0,89.0
The Lord of the Rings: The Fellowship of the Ring,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring,"Released Dec 13, 2001",92.0,95.0
The Lord of the Rings: The Fellowship of the Ring,https://www.rottentomatoes.com/m/lord_of_the_rings_the_fellowship_of_the_ring,"Released Dec 13, 2001",92.0,95.0
Shrek,https://www.rottentomatoes.com/m/shrek,"Released May 18, 2001",88.0,90.0
"Monsters, Inc.",https://www.rottentomatoes.com/m/monsters_inc,"Released Nov 2, 2001",96.0,90.0
The Gleaners and I,https://www.rottentomatoes.com/m/the_gleaners_and_i,"Released Jul 9, 2000",93.0,86.0
The Gleaners and I,https://www.rottentomatoes.com/m/gleaners_and_i,"Released Jul 9, 2000",93.0,86.0
Elling,https://www.rottentomatoes.com/m/elling,"Released May 29, 2002",85.0,91.0
Memento,https://www.rottentomatoes.com/m/memento,"Released Sep 5, 2000",94.0,94.0
61*,https://www.rottentomatoes.com/m/61,2001,86.0,90.0
Shrek,https://www.rottentomatoes.com/m/shrek,"Released May 18, 2001",88.0,90.0
Stanley Kubrick: A Life in Pictures,https://www.rottentomatoes.com/m/stanley_kubrick_a_life_in_pictures,2001,86.0,89.0
Sexy Beast,https://www.rottentomatoes.com/m/sexy_beast,"Released Sep 13, 2000",87.0,85.0
Hedwig and the Angry Inch,https://www.rottentomatoes.com/m/hedwig_and_the_angry_inch,"Released Jul 20, 2001",92.0,93.0
Dinner Rush,https://www.rottentomatoes.com/m/dinner_rush,"Released Sep 28, 2000",91.0,85.0
"Monsters, Inc.",https://www.rottentomatoes.com/m/monsters_inc,"Released Nov 2, 2001",96.0,90.0
No Man's Land,https://www.rottentomatoes.com/m/no_mans_land,"Released Dec 21, 2001",93.0,92.0
The Lord of the Rings: The Fellowship of the Ring,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring,"Released Dec 13, 2001",92.0,95.0
The Lord of the Rings: The Fellowship of the Ring,https://www.rottentomatoes.com/m/lord_of_the_rings_the_fellowship_of_the_ring,"Released Dec 13, 2001",92.0,95.0
The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers,"Released Dec 5, 2002",95.0,95.0
The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/lord_of_the_rings_the_two_towers,"Released Dec 5, 2002",95.0,95.0
24 Hour Party People,https://www.rottentomatoes.com/m/24_hour_party_people,"Released Aug 9, 2002",87.0,87.0
Spirited Away,https://www.rottentomatoes.com/m/spirited_away,"Released Sep 20, 2002",96.0,96.0
The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers,"Released Dec 5, 2002",95.0,95.0
The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/lord_of_the_rings_the_two_towers,"Released Dec 5, 2002",95.0,95.0
Catch Me if You Can,https://www.rottentomatoes.com/m/catch_me_if_you_can,"Released Dec 25, 2002",96.0,89.0
The Pianist,https://www.rottentomatoes.com/m/pianist,"Released Dec 27, 2002",95.0,96.0
Talk to Her,https://www.rottentomatoes.com/m/talk_to_her,"Released Nov 22, 2002",91.0,93.0
The Lord of the Rings: The Return of the King,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king,"Released Dec 3, 2003",94.0,86.0
The Lord of the Rings: The Return of the King,https://www.rottentomatoes.com/m/lord_of_the_rings_the_return_of_the_king,"Released Dec 3, 2003",94.0,86.0
Finding Nemo,https://www.rottentomatoes.com/m/finding_nemo,"Released May 30, 2003",99.0,86.0
X2,https://www.rottentomatoes.com/m/x2_xmen_united,"Released May 2, 2003",85.0,85.0
City of God,https://www.rottentomatoes.com/m/city_of_god,"Released Jan 17, 2003",91.0,97.0
X2,https://www.rottentomatoes.com/m/x2,"Released May 2, 2003",85.0,85.0
Sweet Sixteen,https://www.rottentomatoes.com/m/sweet_sixteen,"Released May 16, 2003",97.0,88.0
Finding Nemo,https://www.rottentomatoes.com/m/finding_nemo,"Released May 30, 2003",99.0,86.0
Whale Rider,https://www.rottentomatoes.com/m/whale_rider,"Released Jun 6, 2003",91.0,88.0
28 Days Later,https://www.rottentomatoes.com/m/28_days_later,"Released Jun 27, 2003",87.0,85.0
The Cuckoo,https://www.rottentomatoes.com/m/cuckoo,"Released Jun 27, 2003",87.0,89.0
The Magdalene Sisters,https://www.rottentomatoes.com/m/magdalene_sisters,"Released Aug 15, 2003",91.0,89.0
American Splendor,https://www.rottentomatoes.com/m/american_splendor,"Released Aug 15, 2003",94.0,86.0
Lost in Translation,https://www.rottentomatoes.com/m/lost_in_translation,"Released Sep 19, 2003",95.0,85.0
Mystic River,https://www.rottentomatoes.com/m/mystic_river,"Released Oct 15, 2003",89.0,89.0
Alien,https://www.rottentomatoes.com/m/alien,"Released May 25, 1979",93.0,94.0
In America,https://www.rottentomatoes.com/m/in_america,"Released Nov 26, 2003",90.0,91.0
The Station Agent,https://www.rottentomatoes.com/m/station_agent,"Released Oct 10, 2003",94.0,89.0
The Lord of the Rings: The Return of the King,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king,"Released Dec 3, 2003",94.0,86.0
The Lord of the Rings: The Return of the King,https://www.rottentomatoes.com/m/lord_of_the_rings_the_return_of_the_king,"Released Dec 3, 2003",94.0,86.0
Harry Potter and the Prisoner of Azkaban,https://www.rottentomatoes.com/m/harry_potter_and_the_prisoner_of_azkaban,"Released May 31, 2004",90.0,86.0
Eternal Sunshine of the Spotless Mind,https://www.rottentomatoes.com/m/eternal_sunshine_of_the_spotless_mind,"Released Mar 19, 2004",92.0,94.0
Harry Potter and the Prisoner of Azkaban,https://www.rottentomatoes.com/m/harry_potter_and_the_prisoner_of_azkaban,"Released May 31, 2004",90.0,86.0
Before Sunset,https://www.rottentomatoes.com/m/before_sunset,"Released Feb 10, 2004",94.0,92.0
Garden State,https://www.rottentomatoes.com/m/garden_state,"Released Jan 16, 2004",86.0,88.0
Saving Face,https://www.rottentomatoes.com/m/saving_face,"Released May 27, 2005",88.0,88.0
Shaun of the Dead,https://www.rottentomatoes.com/m/shaun_of_the_dead,"Released Apr 9, 2004",92.0,93.0
Million Dollar Baby,https://www.rottentomatoes.com/m/million_dollar_baby,"Released Dec 15, 2004",90.0,90.0
Hotel Rwanda,https://www.rottentomatoes.com/m/hotel_rwanda,"Released Dec 22, 2004",91.0,94.0
Batman Begins,https://www.rottentomatoes.com/m/batman_begins,"Released Jun 15, 2005",85.0,94.0
Batman Begins,https://www.rottentomatoes.com/m/batman_begins,"Released Jun 15, 2005",85.0,94.0
"Kiss Kiss, Bang Bang",https://www.rottentomatoes.com/m/kiss_kiss_bang_bang,"Released Nov 11, 2005",86.0,87.0
Casino Royale,https://www.rottentomatoes.com/m/casino_royale,"Released Nov 17, 2006",94.0,90.0
Thank You for Smoking,https://www.rottentomatoes.com/m/thank_you_for_smoking,2005,86.0,87.0
Inside Man,https://www.rottentomatoes.com/m/inside_man,"Released Mar 24, 2006",86.0,85.0
Little Miss Sunshine,https://www.rottentomatoes.com/m/little_miss_sunshine,"Released Jan 20, 2006",91.0,91.0
The Last King of Scotland,https://www.rottentomatoes.com/m/the_last_king_of_scotland,"Released Jan 19, 2007",87.0,89.0
The Last King of Scotland,https://www.rottentomatoes.com/m/last_king_of_scotland,"Released Jan 19, 2007",87.0,89.0
The Departed,https://www.rottentomatoes.com/m/the_departed,"Released Oct 6, 2006",91.0,94.0
The Departed,https://www.rottentomatoes.com/m/departed,"Released Oct 6, 2006",91.0,94.0
Queen,https://www.rottentomatoes.com/m/queen,Now Playing,92.0,85.0
Shut Up and Sing,https://www.rottentomatoes.com/m/dixie_chicks_shut_up_and_sing,"Released Oct 27, 2006",89.0,86.0
Volver,https://www.rottentomatoes.com/m/volver,2006,91.0,89.0
The Return,https://www.rottentomatoes.com/m/the_return,"Released Feb 6, 2004",96.0,93.0
Casino Royale,https://www.rottentomatoes.com/m/casino_royale,"Released Nov 17, 2006",94.0,90.0
Holiday,https://www.rottentomatoes.com/m/holiday,"Released Jun 15, 1938",100.0,89.0
Letters From Iwo Jima,https://www.rottentomatoes.com/m/letters_from_iwo_jima,"Released Feb 9, 2007",91.0,86.0
Children of Men,https://www.rottentomatoes.com/m/children_of_men,"Released Dec 25, 2006",92.0,85.0
Pan's Labyrinth,https://www.rottentomatoes.com/m/pans_labyrinth,"Released Dec 29, 2006",95.0,91.0
The Bourne Ultimatum,https://www.rottentomatoes.com/m/bourne_ultimatum,"Released Aug 3, 2007",92.0,91.0
The Wind That Shakes the Barley,https://www.rottentomatoes.com/m/the_wind_that_shakes_the_barley,2006,90.0,87.0
The Wind That Shakes the Barley,https://www.rottentomatoes.com/m/wind_that_shakes_the_barley,2006,90.0,87.0
Hot Fuzz,https://www.rottentomatoes.com/m/hot_fuzz,"Released Apr 20, 2007",91.0,89.0
Once,https://www.rottentomatoes.com/m/once,"Released May 16, 2007",97.0,91.0
Ratatouille,https://www.rottentomatoes.com/m/ratatouille,"Released Jun 29, 2007",96.0,87.0
Sicko,https://www.rottentomatoes.com/m/sicko,"Released Jun 29, 2007",91.0,87.0
The Bourne Ultimatum,https://www.rottentomatoes.com/m/bourne_ultimatum,"Released Aug 3, 2007",92.0,91.0
Superbad,https://www.rottentomatoes.com/m/superbad,"Released Aug 17, 2007",88.0,87.0
3:10 to Yuma,https://www.rottentomatoes.com/m/310_to_yuma,"Released Sep 7, 2007",89.0,86.0
Kingdom,https://www.rottentomatoes.com/m/kingdom,"Released Aug 16, 2019",94.0,96.0
Gone Baby Gone,https://www.rottentomatoes.com/m/gone_baby_gone,"Released Oct 19, 2007",94.0,86.0
The Nightmare Before Christmas,https://www.rottentomatoes.com/m/nightmare_before_christmas,"Released Oct 29, 1993",95.0,92.0
No Country for Old Men,https://www.rottentomatoes.com/m/no_country_for_old_men,"Released Nov 21, 2007",93.0,86.0
The Diving Bell and the Butterfly,https://www.rottentomatoes.com/m/diving_bell_and_the_butterfly,"Released Dec 19, 2007",94.0,92.0
Juno,https://www.rottentomatoes.com/m/juno,"Released Dec 25, 2007",94.0,88.0
There Will Be Blood,https://www.rottentomatoes.com/m/there_will_be_blood,"Released Jan 25, 2008",91.0,86.0
The Orphanage,https://www.rottentomatoes.com/m/the_orphanage,"Released Jan 11, 2008",87.0,86.0
The Dark Knight,https://www.rottentomatoes.com/m/the_dark_knight,"Released Jul 18, 2008",94.0,94.0
Iron Man,https://www.rottentomatoes.com/m/iron_man,"Released May 2, 2008",94.0,91.0
In Bruges,https://www.rottentomatoes.com/m/in_bruges,"Released Feb 8, 2008",85.0,87.0
Sita Sings the Blues,https://www.rottentomatoes.com/m/sita_sings_the_blues,2008,100.0,85.0
U2 3D,https://www.rottentomatoes.com/m/u2_3d,"Released Feb 22, 2008",92.0,93.0
Young at Heart,https://www.rottentomatoes.com/m/youngheart,"Released Apr 9, 2008",90.0,91.0
Iron Man,https://www.rottentomatoes.com/m/iron_man,"Released May 2, 2008",94.0,91.0
The Dark Knight,https://www.rottentomatoes.com/m/the_dark_knight,"Released Jul 18, 2008",94.0,94.0
Boy A,https://www.rottentomatoes.com/m/boy_a,"Released Jul 23, 2008",88.0,87.0
Trouble the Water,https://www.rottentomatoes.com/m/trouble_the_water,"Released Aug 22, 2008",96.0,87.0
Slumdog Millionaire,https://www.rottentomatoes.com/m/slumdog_millionaire,"Released Jan 23, 2009",91.0,90.0
Milk,https://www.rottentomatoes.com/m/milk,"Released Nov 26, 2008",93.0,89.0
Frost/Nixon,https://www.rottentomatoes.com/m/frostnixon,"Released Dec 25, 2008",93.0,88.0
The Wrestler,https://www.rottentomatoes.com/m/the_wrestler,"Released Dec 17, 2008",98.0,88.0
Waltz With Bashir,https://www.rottentomatoes.com/m/waltz_with_bashir,"Released Dec 25, 2008",97.0,91.0
Up,https://www.rottentomatoes.com/m/up,"Released May 29, 2009",98.0,90.0
Star Trek,https://www.rottentomatoes.com/m/star_trek,"Released May 7, 2009",94.0,91.0
Anvil! The Story of Anvil,https://www.rottentomatoes.com/m/anvil_the_story_of_anvil,"Released Apr 10, 2009",98.0,90.0
The Girl With the Dragon Tattoo,https://www.rottentomatoes.com/m/the_girl_with_the_dragon_tattoo,"Released Dec 20, 2011",86.0,86.0
The Girl With the Dragon Tattoo,https://www.rottentomatoes.com/m/girl_with_the_dragon_tattoo,Now Playing,85.0,87.0
The Song of Sparrows,https://www.rottentomatoes.com/m/song_of_sparrows,"Released Apr 3, 2009",98.0,87.0
Anvil! The Story of Anvil,https://www.rottentomatoes.com/m/anvil_the_story_of_anvil,"Released Apr 10, 2009",98.0,90.0
Every Little Step,https://www.rottentomatoes.com/m/every_little_step,"Released Apr 17, 2009",92.0,88.0
Grey Gardens,https://www.rottentomatoes.com/m/grey_gardens,"Released Sep 27, 1975",94.0,85.0
Star Trek,https://www.rottentomatoes.com/m/star_trek,"Released May 7, 2009",94.0,91.0
Up,https://www.rottentomatoes.com/m/up,"Released May 29, 2009",98.0,90.0
"Food, Inc.",https://www.rottentomatoes.com/m/food_inc,"Released Jun 12, 2009",95.0,86.0
Moon,https://www.rottentomatoes.com/m/moon,"Released Jun 12, 2009",90.0,89.0
Inglourious Basterds,https://www.rottentomatoes.com/m/inglourious_basterds,"Released Aug 21, 2009",89.0,88.0
Zombieland,https://www.rottentomatoes.com/m/zombieland,"Released Oct 2, 2009",89.0,86.0
The Damned United,https://www.rottentomatoes.com/m/damned_united,"Released Oct 9, 2009",92.0,85.0
Toy Story 3,https://www.rottentomatoes.com/m/toy_story_3,"Released Jun 18, 2010",98.0,90.0
Inception,https://www.rottentomatoes.com/m/inception,"Released Jul 16, 2010",87.0,91.0
How to Train Your Dragon,https://www.rottentomatoes.com/m/how_to_train_your_dragon,"Released Mar 26, 2010",99.0,91.0
Tangled,https://www.rottentomatoes.com/m/tangled,"Released Nov 24, 2010",89.0,87.0
Temple Grandin,https://www.rottentomatoes.com/m/temple_grandin,2010,100.0,94.0
Lourdes,https://www.rottentomatoes.com/m/lourdes,"Released Jun 25, 2021",100.0,91.0
The Art of the Steal,https://www.rottentomatoes.com/m/art_of_the_steal,"Released Feb 26, 2010",85.0,87.0
A Prophet,https://www.rottentomatoes.com/m/a_prophet,"Released Feb 26, 2010",96.0,89.0
How to Train Your Dragon,https://www.rottentomatoes.com/m/how_to_train_your_dragon,"Released Mar 26, 2010",99.0,91.0
Exit Through the Gift Shop,https://www.rottentomatoes.com/m/exit_through_the_gift_shop,"Released Apr 16, 2010",96.0,91.0
Racing Dreams,https://www.rottentomatoes.com/m/racing_dreams,"Released May 21, 2010",100.0,93.0
Toy Story 3,https://www.rottentomatoes.com/m/toy_story_3,"Released Jun 18, 2010",98.0,90.0
"I Was Born, But ...",https://www.rottentomatoes.com/m/i_was_born_but,1932,100.0,90.0
Restrepo,https://www.rottentomatoes.com/m/restrepo,"Released Jun 25, 2010",96.0,88.0
Inception,https://www.rottentomatoes.com/m/inception,"Released Jul 16, 2010",87.0,91.0
Neshoba: The Price of Freedom,https://www.rottentomatoes.com/m/neshoba,"Released Aug 13, 2010",88.0,93.0
The Tillman Story,https://www.rottentomatoes.com/m/the_tillman_story,"Released Aug 20, 2010",94.0,91.0
The Town,https://www.rottentomatoes.com/m/the_town,"Released Sep 17, 2010",92.0,85.0
The Social Network,https://www.rottentomatoes.com/m/the_social_network,"Released Oct 1, 2010",96.0,87.0
Inside Job,https://www.rottentomatoes.com/m/inside_job,"Released Oct 8, 2010",98.0,91.0
127 Hours,https://www.rottentomatoes.com/m/127_hours,"Released Jan 28, 2011",93.0,85.0
Tangled,https://www.rottentomatoes.com/m/tangled,"Released Nov 24, 2010",89.0,87.0
The King's Speech,https://www.rottentomatoes.com/m/the_kings_speech,"Released Jan 28, 2011",94.0,92.0
The Fighter,https://www.rottentomatoes.com/m/the_fighter,"Released Dec 17, 2010",91.0,89.0
Harry Potter and the Deathly Hallows: Part 2,https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_2,"Released Jul 15, 2011",96.0,89.0
Buck,https://www.rottentomatoes.com/m/buck,"Released Jun 17, 2011",90.0,89.0
"Beats, Rhymes & Life: The Travels of A Tribe Called Quest",https://www.rottentomatoes.com/m/beats_rhymes_and_life_the_travels_of_a_tribe_called_quest,"Released Jul 8, 2011",90.0,90.0
Harry Potter and the Deathly Hallows: Part 2,https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_2,"Released Jul 15, 2011",96.0,89.0
The Set-Up,https://www.rottentomatoes.com/m/setup,1949,85.0,89.0
Moneyball,https://www.rottentomatoes.com/m/moneyball,"Released Sep 23, 2011",94.0,86.0
George Harrison: Living in the Material World,https://www.rottentomatoes.com/m/george_harrison_living_in_the_material_world,2011,87.0,93.0
The Artist,https://www.rottentomatoes.com/m/the_artist,"Released Nov 23, 2011",95.0,87.0
The Girl With the Dragon Tattoo,https://www.rottentomatoes.com/m/the_girl_with_the_dragon_tattoo,"Released Dec 20, 2011",86.0,86.0
The Girl With the Dragon Tattoo,https://www.rottentomatoes.com/m/girl_with_the_dragon_tattoo,Now Playing,85.0,87.0
Marvel's the Avengers,https://www.rottentomatoes.com/m/avengers,"Released May 4, 2012",91.0,91.0
The Dark Knight Rises,https://www.rottentomatoes.com/m/the_dark_knight_rises,"Released Jul 20, 2012",87.0,90.0
Skyfall,https://www.rottentomatoes.com/m/skyfall,"Released Nov 9, 2012",92.0,86.0
Beauty and the Beast,https://www.rottentomatoes.com/m/beauty_and_the_beast_3d,"Released Nov 13, 1991",93.0,92.0
The Secret World of Arrietty,https://www.rottentomatoes.com/m/the_secret_world_of_arrietty,"Released Feb 17, 2012",94.0,85.0
Jiro Dreams of Sushi,https://www.rottentomatoes.com/m/jiro_dreams_of_sushi,"Released Mar 9, 2012",99.0,91.0
The Raid: Redemption,https://www.rottentomatoes.com/m/the_raid_redemption,"Released Apr 13, 2012",87.0,87.0
Monsieur Lazhar,https://www.rottentomatoes.com/m/monsieur_lazhar,"Released Apr 13, 2012",98.0,86.0
Marley,https://www.rottentomatoes.com/m/marley,"Released Apr 20, 2012",96.0,90.0
Headhunters,https://www.rottentomatoes.com/m/headhunters,"Released Apr 27, 2012",93.0,85.0
Marvel's the Avengers,https://www.rottentomatoes.com/m/avengers,"Released May 4, 2012",91.0,91.0
Moonrise Kingdom,https://www.rottentomatoes.com/m/moonrise_kingdom,"Released Jun 29, 2012",93.0,86.0
5 Broken Cameras,https://www.rottentomatoes.com/m/5_broken_cameras,"Released May 3, 2012",96.0,88.0
The Dark Knight Rises,https://www.rottentomatoes.com/m/the_dark_knight_rises,"Released Jul 20, 2012",87.0,90.0
Ai Weiwei: Never Sorry,https://www.rottentomatoes.com/m/ai_weiwei_never_sorry,"Released Jul 27, 2012",98.0,87.0
Searching for Sugar Man,https://www.rottentomatoes.com/m/searching_for_sugar_man,"Released Jul 27, 2012",95.0,92.0
Finding Nemo,https://www.rottentomatoes.com/m/finding_nemo_3d,"Released May 30, 2003",99.0,86.0
End of Watch,https://www.rottentomatoes.com/m/end_of_watch,"Released Sep 21, 2012",85.0,86.0
The Perks of Being a Wallflower,https://www.rottentomatoes.com/m/the_perks_of_being_a_wallflower,"Released Oct 12, 2012",85.0,89.0
The Perks of Being a Wallflower,https://www.rottentomatoes.com/m/perks_of_being_a_wallflower,"Released Oct 12, 2012",85.0,89.0
It's Such a Beautiful Day,https://www.rottentomatoes.com/m/its_such_a_beautiful_day,"Released Aug 24, 2012",100.0,92.0
Skyfall,https://www.rottentomatoes.com/m/skyfall,"Released Nov 9, 2012",92.0,86.0
Chasing Ice,https://www.rottentomatoes.com/m/chasing_ice,"Released Nov 9, 2012",96.0,85.0
Silver Linings Playbook,https://www.rottentomatoes.com/m/silver_linings_playbook,"Released Nov 21, 2012",92.0,86.0
"Monsters, Inc.",https://www.rottentomatoes.com/m/monsters_inc_3d,"Released Nov 2, 2001",96.0,90.0
Django Unchained,https://www.rottentomatoes.com/m/django_unchained,"Released Dec 25, 2012",87.0,92.0
West of Memphis,https://www.rottentomatoes.com/m/west_of_memphis,"Released Dec 25, 2012",95.0,87.0
The Hunger Games: Catching Fire,https://www.rottentomatoes.com/m/the_hunger_games_catching_fire,"Released Nov 22, 2013",90.0,89.0
Sound City,https://www.rottentomatoes.com/m/sound_city,"Released Feb 1, 2013",100.0,90.0
Jurassic Park,https://www.rottentomatoes.com/m/jurassic_park_3d,"Released Jun 11, 1993",92.0,91.0
Fruitvale Station,https://www.rottentomatoes.com/m/fruitvale_station,"Released Jul 26, 2013",94.0,87.0
Short Term 12,https://www.rottentomatoes.com/m/short_term_12,"Released Aug 23, 2013",98.0,92.0
Captain Phillips,https://www.rottentomatoes.com/m/captain_phillips,"Released Oct 11, 2013",93.0,89.0
12 Years a Slave,https://www.rottentomatoes.com/m/12_years_a_slave,"Released Oct 18, 2013",95.0,90.0
Dallas Buyers Club,https://www.rottentomatoes.com/m/dallas_buyers_club,"Released Nov 1, 2013",92.0,91.0
The Hunger Games: Catching Fire,https://www.rottentomatoes.com/m/the_hunger_games_catching_fire,"Released Nov 22, 2013",90.0,89.0
