title,url,release_date,critic_score,audience_score
Philomena,https://www.rottentomatoes.com/m/philomena,"Released Nov 22, 2013",91.0,89.0
Guardians of the Galaxy,https://www.rottentomatoes.com/m/guardians_of_the_galaxy,"Released Aug 1, 2014",92.0,92.0
Captain America: The Winter Soldier,https://www.rottentomatoes.com/m/captain_america_the_winter_soldier,"Released Apr 4, 2014",90.0,92.0
The LEGO Movie,https://www.rottentomatoes.com/m/the_lego_movie,"Released Feb 7, 2014",96.0,87.0
Big Hero 6,https://www.rottentomatoes.com/m/big_hero_6,"Released Nov 7, 2014",90.0,91.0
The LEGO Movie,https://www.rottentomatoes.com/m/the_lego_movie,"Released Feb 7, 2014",96.0,87.0
The Grand Budapest Hotel,https://www.rottentomatoes.com/m/the_grand_budapest_hotel,"Released Mar 7, 2014",92.0,87.0
Captain America: The Winter Soldier,https://www.rottentomatoes.com/m/captain_america_the_winter_soldier,"Released Apr 4, 2014",90.0,92.0
The Normal Heart,https://www.rottentomatoes.com/m/the_normal_heart,2014,94.0,88.0
Edge of Tomorrow,https://www.rottentomatoes.com/m/edge_of_tomorrow,"Released Jun 6, 2014",91.0,90.0
How to Train Your Dragon 2,https://www.rottentomatoes.com/m/how_to_train_your_dragon_2,"Released Jun 13, 2014",92.0,90.0
Deliver Us From Evil,https://www.rottentomatoes.com/m/deliver_us_from_evil,"Released Oct 13, 2006",100.0,89.0
Dawn of the Planet of the Apes,https://www.rottentomatoes.com/m/dawn_of_the_planet_of_the_apes,"Released Jul 11, 2014",91.0,88.0
Guardians of the Galaxy,https://www.rottentomatoes.com/m/guardians_of_the_galaxy,"Released Aug 1, 2014",92.0,92.0
Gone Girl,https://www.rottentomatoes.com/m/gone_girl,"Released Oct 3, 2014",88.0,87.0
Nightcrawler,https://www.rottentomatoes.com/m/nightcrawler,"Released Oct 31, 2014",95.0,86.0
Big Hero 6,https://www.rottentomatoes.com/m/big_hero_6,"Released Nov 7, 2014",90.0,91.0
Selma,https://www.rottentomatoes.com/m/selma,"Released Jan 9, 2015",99.0,86.0
The Martian,https://www.rottentomatoes.com/m/the_martian,"Released Oct 2, 2015",91.0,91.0
Ex Machina,https://www.rottentomatoes.com/m/ex_machina,"Released Apr 24, 2015",92.0,86.0
Mad Max: Fury Road,https://www.rottentomatoes.com/m/mad_max_fury_road,"Released May 15, 2015",97.0,86.0
Love & Mercy,https://www.rottentomatoes.com/m/love_and_mercy,"Released Jun 5, 2015",89.0,85.0
Mission: Impossible Rogue Nation,https://www.rottentomatoes.com/m/mission_impossible_rogue_nation,"Released Jul 31, 2015",94.0,87.0
Gift,https://www.rottentomatoes.com/m/gift,"Released Oct 11, 2019",100.0,89.0
Straight Outta Compton,https://www.rottentomatoes.com/m/straight_outta_compton,"Released Aug 14, 2015",89.0,91.0
The Martian,https://www.rottentomatoes.com/m/the_martian,"Released Oct 2, 2015",91.0,91.0
Beasts of No Nation,https://www.rottentomatoes.com/m/beasts_of_no_nation,"Released Oct 16, 2015",91.0,92.0
Bridge of Spies,https://www.rottentomatoes.com/m/bridge_of_spies,"Released Oct 16, 2015",91.0,87.0
Creed,https://www.rottentomatoes.com/m/creed,"Released Nov 25, 2015",95.0,89.0
The Big Short,https://www.rottentomatoes.com/m/the_big_short,"Released Dec 23, 2015",89.0,88.0
Captain America: Civil War,https://www.rottentomatoes.com/m/captain_america_civil_war,"Released May 6, 2016",90.0,89.0
Deadpool,https://www.rottentomatoes.com/m/deadpool,"Released Feb 12, 2016",85.0,90.0
Zootopia,https://www.rottentomatoes.com/m/zootopia,"Released Mar 4, 2016",98.0,92.0
Boy,https://www.rottentomatoes.com/m/boy,"Released Mar 2, 2012",88.0,86.0
Deadpool,https://www.rottentomatoes.com/m/deadpool,"Released Feb 12, 2016",85.0,90.0
Zootopia,https://www.rottentomatoes.com/m/zootopia,"Released Mar 4, 2016",98.0,92.0
Captain America: Civil War,https://www.rottentomatoes.com/m/captain_america_civil_war,"Released May 6, 2016",90.0,89.0
Ghostbusters,https://www.rottentomatoes.com/m/ghostbusters,"Released Jun 8, 1984",95.0,88.0
Hell or High Water,https://www.rottentomatoes.com/m/hell_or_high_water,"Released Aug 19, 2016",97.0,88.0
Ben-Hur,https://www.rottentomatoes.com/m/benhur,"Released Nov 18, 1959",85.0,89.0
Kubo and the Two Strings,https://www.rottentomatoes.com/m/kubo_and_the_two_strings,"Released Aug 19, 2016",97.0,86.0
Queen of Katwe,https://www.rottentomatoes.com/m/queen_of_katwe,"Released Sep 30, 2016",94.0,86.0
Hidden Figures,https://www.rottentomatoes.com/m/hidden_figures,"Released Jan 6, 2017",93.0,93.0
Guardians of the Galaxy Vol. 2,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_2,"Released May 5, 2017",85.0,87.0
Thor: Ragnarok,https://www.rottentomatoes.com/m/thor_ragnarok,"Released Nov 3, 2017",93.0,87.0
John Wick: Chapter 2,https://www.rottentomatoes.com/m/john_wick_chapter_2,"Released Feb 10, 2017",89.0,85.0
Get Out,https://www.rottentomatoes.com/m/get_out,"Released Feb 24, 2017",98.0,86.0
Ghost in the Shell,https://www.rottentomatoes.com/m/ghost_in_the_shell,1995,95.0,89.0
Guardians of the Galaxy Vol. 2,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_2,"Released May 5, 2017",85.0,87.0
The Big Sick,https://www.rottentomatoes.com/m/the_big_sick,"Released Jul 14, 2017",98.0,88.0
Baby Driver,https://www.rottentomatoes.com/m/baby_driver,"Released Jun 28, 2017",92.0,86.0
Blade Runner 2049,https://www.rottentomatoes.com/m/blade_runner_2049,"Released Oct 6, 2017",88.0,88.0
Thor: Ragnarok,https://www.rottentomatoes.com/m/thor_ragnarok,"Released Nov 3, 2017",93.0,87.0
"Three Billboards Outside Ebbing, Missouri",https://www.rottentomatoes.com/m/three_billboards_outside_ebbing_missouri,"Released Nov 22, 2017",90.0,87.0
Wonder,https://www.rottentomatoes.com/m/wonder,"Released Nov 17, 2017",86.0,88.0
Call Me by Your Name,https://www.rottentomatoes.com/m/call_me_by_your_name,"Released Jan 19, 2018",94.0,86.0
The Disaster Artist,https://www.rottentomatoes.com/m/the_disaster_artist,"Released Dec 8, 2017",91.0,85.0
"I, Tonya",https://www.rottentomatoes.com/m/i_tonya,"Released Jan 12, 2018",90.0,88.0
Avengers: Infinity War,https://www.rottentomatoes.com/m/avengers_infinity_war,"Released Apr 27, 2018",85.0,92.0
Mission: Impossible - Fallout,https://www.rottentomatoes.com/m/mission_impossible_fallout,"Released Jul 27, 2018",97.0,88.0
"Love, Simon",https://www.rottentomatoes.com/m/love_simon,"Released Mar 16, 2018",92.0,87.0
Sgt. Stubby: An American Hero,https://www.rottentomatoes.com/m/sgt_stubby_an_american_hero,"Released Apr 13, 2018",89.0,92.0
Avengers: Infinity War,https://www.rottentomatoes.com/m/avengers_infinity_war,"Released Apr 27, 2018",85.0,92.0
Won't You Be My Neighbor?,https://www.rottentomatoes.com/m/wont_you_be_my_neighbor,"Released Jun 29, 2018",97.0,94.0
Blindspotting,https://www.rottentomatoes.com/m/blindspotting,"Released Jul 27, 2018",94.0,87.0
Mission: Impossible - Fallout,https://www.rottentomatoes.com/m/mission_impossible_fallout,"Released Jul 27, 2018",97.0,88.0
To All the Boys I've Loved Before,https://www.rottentomatoes.com/m/to_all_the_boys_ive_loved_before,2018,96.0,85.0
Life Itself,https://www.rottentomatoes.com/m/life_itself,"Released Jul 4, 2014",98.0,88.0
The Great Buster: A Celebration,https://www.rottentomatoes.com/m/the_great_buster_a_celebration,"Released Oct 5, 2018",94.0,86.0
Bodied,https://www.rottentomatoes.com/m/bodied,"Released Nov 2, 2018",89.0,85.0
Avengers: Endgame,https://www.rottentomatoes.com/m/avengers_endgame,"Released Apr 26, 2019",94.0,90.0
The Lion King,https://www.rottentomatoes.com/m/the_lion_king,"Released Jun 24, 1994",92.0,93.0
The Lion King,https://www.rottentomatoes.com/m/lion_king,"Released Jun 24, 1994",92.0,93.0
Toy Story 4,https://www.rottentomatoes.com/m/toy_story_4,"Released Jun 21, 2019",97.0,94.0
How to Train Your Dragon: The Hidden World,https://www.rottentomatoes.com/m/how_to_train_your_dragon_the_hidden_world,"Released Feb 22, 2019",90.0,87.0
Fighting With My Family,https://www.rottentomatoes.com/m/fighting_with_my_family,"Released Feb 22, 2019",93.0,86.0
Avengers: Endgame,https://www.rottentomatoes.com/m/avengers_endgame,"Released Apr 26, 2019",94.0,90.0
John Wick: Chapter 3 -- Parabellum,https://www.rottentomatoes.com/m/john_wick_chapter_3_parabellum,"Released May 17, 2019",89.0,86.0
Toy Story 4,https://www.rottentomatoes.com/m/toy_story_4,"Released Jun 21, 2019",97.0,94.0
The Lion King,https://www.rottentomatoes.com/m/the_lion_king,"Released Jun 24, 1994",92.0,93.0
The Lion King,https://www.rottentomatoes.com/m/lion_king,"Released Jun 24, 1994",92.0,93.0
Dora and the Lost City of Gold,https://www.rottentomatoes.com/m/dora_and_the_lost_city_of_gold,"Released Aug 9, 2019",85.0,88.0
The Peanut Butter Falcon,https://www.rottentomatoes.com/m/the_peanut_butter_falcon,"Released Aug 23, 2019",95.0,96.0
After the Wedding,https://www.rottentomatoes.com/m/after_the_wedding,2006,87.0,87.0
Blinded by the Light,https://www.rottentomatoes.com/m/blinded_by_the_light,"Released Aug 16, 2019",89.0,91.0
Brittany Runs a Marathon,https://www.rottentomatoes.com/m/brittany_runs_a_marathon,"Released Sep 13, 2019",88.0,87.0
Monos,https://www.rottentomatoes.com/m/monos,"Released Sep 13, 2019",93.0,85.0
Dolemite Is My Name,https://www.rottentomatoes.com/m/dolemite_is_my_name,"Released Oct 4, 2019",97.0,91.0
The Irishman,https://www.rottentomatoes.com/m/the_irishman,"Released Nov 1, 2019",95.0,86.0
Klaus,https://www.rottentomatoes.com/m/klaus,"Released Nov 8, 2019",95.0,96.0
Honey Boy,https://www.rottentomatoes.com/m/honey_boy,"Released Nov 8, 2019",95.0,92.0
Ford v Ferrari,https://www.rottentomatoes.com/m/ford_v_ferrari,"Released Nov 15, 2019",92.0,98.0
A Beautiful Day in the Neighborhood,https://www.rottentomatoes.com/m/a_beautiful_day_in_the_neighborhood,"Released Nov 22, 2019",95.0,92.0
Knives Out,https://www.rottentomatoes.com/m/knives_out,"Released Nov 27, 2019",97.0,92.0
The Two Popes,https://www.rottentomatoes.com/m/the_two_popes,"Released Nov 27, 2019",89.0,88.0
Just Mercy,https://www.rottentomatoes.com/m/just_mercy,"Released Jan 10, 2020",85.0,99.0
Onward,https://www.rottentomatoes.com/m/onward,"Released Mar 6, 2020",88.0,95.0
Onward,https://www.rottentomatoes.com/m/onward,"Released Mar 6, 2020",88.0,95.0
Bad Education,https://www.rottentomatoes.com/m/bad_education,"Released Mar 19, 2004",88.0,86.0
Athlete A,https://www.rottentomatoes.com/m/athlete_a,2020,100.0,92.0
Animal Crackers,https://www.rottentomatoes.com/m/animal_crackers,"Released Aug 28, 1930",97.0,89.0
Black Is King,https://www.rottentomatoes.com/m/black_is_king,2020,94.0,89.0
Boys State,https://www.rottentomatoes.com/m/boys_state,"Released Jul 31, 2020",95.0,91.0
Words on Bathroom Walls,https://www.rottentomatoes.com/m/words_on_bathroom_walls,"Released Aug 21, 2020",89.0,94.0
Phineas and Ferb the Movie: Candace Against the Universe,https://www.rottentomatoes.com/m/phineas_and_ferb_the_movie_candace_against_the_universe,2020,100.0,86.0
Mulan,https://www.rottentomatoes.com/m/mulan,"Released Jun 19, 1998",86.0,85.0
Critical Thinking,https://www.rottentomatoes.com/m/critical_thinking,"Released Sep 4, 2020",94.0,91.0
The Trial of the Chicago 7,https://www.rottentomatoes.com/m/the_trial_of_the_chicago_7,"Released Oct 16, 2020",89.0,90.0
The Boys in the Band,https://www.rottentomatoes.com/m/boys_in_the_band,"Released Mar 17, 1970",90.0,87.0
Love and Monsters,https://www.rottentomatoes.com/m/love_and_monsters,"Released Oct 16, 2020",94.0,89.0
Sound of Metal,https://www.rottentomatoes.com/m/sound_of_metal,"Released Nov 20, 2020",97.0,90.0
Folklore: The Long Pond Studio Sessions,https://www.rottentomatoes.com/m/folklore_the_long_pond_studio_sessions,2020,100.0,95.0
Soul,https://www.rottentomatoes.com/m/soul,Released Jan 12,95.0,88.0
News of the World,https://www.rottentomatoes.com/m/news_of_the_world,"Released Dec 25, 2020",88.0,89.0
Promising Young Woman,https://www.rottentomatoes.com/m/promising_young_woman,"Released Dec 25, 2020",90.0,87.0
A Quiet Place Part II,https://www.rottentomatoes.com/m/a_quiet_place_part_ii,"Released May 28, 2021",91.0,92.0
DIG!,https://www.rottentomatoes.com/m/dig,"Released Oct 1, 2004",89.0,90.0
Our Friend,https://www.rottentomatoes.com/m/our_friend,"Released Jan 22, 2021",86.0,95.0
No Man's Land,https://www.rottentomatoes.com/m/no_mans_land,"Released Dec 21, 2001",93.0,92.0
Judas and the Black Messiah,https://www.rottentomatoes.com/m/judas_and_the_black_messiah,"Released Feb 12, 2021",96.0,95.0
Minari,https://www.rottentomatoes.com/m/minari,"Released Feb 12, 2021",98.0,87.0
Billie Eilish: The World's a Little Blurry,https://www.rottentomatoes.com/m/billie_eilish_the_worlds_a_little_blurry,"Released Feb 26, 2021",96.0,95.0
Raya and the Last Dragon,https://www.rottentomatoes.com/m/raya_and_the_last_dragon,"Released Mar 5, 2021",93.0,97.0
The Courier,https://www.rottentomatoes.com/m/the_courier,"Released Mar 19, 2021",85.0,95.0
Arlo the Alligator Boy,https://www.rottentomatoes.com/m/arlo_the_alligator_boy,2021,85.0,85.0
The Mitchells vs. the Machines,https://www.rottentomatoes.com/m/the_mitchells_vs_the_machines,"Released Apr 23, 2021",97.0,89.0
The Paper Tigers,https://www.rottentomatoes.com/m/the_paper_tigers,"Released May 7, 2021",98.0,93.0
Dream Horse,https://www.rottentomatoes.com/m/dream_horse,"Released May 21, 2021",88.0,97.0
A Quiet Place Part II,https://www.rottentomatoes.com/m/a_quiet_place_part_ii,"Released May 28, 2021",91.0,92.0
Rita Moreno: Just a Girl Who Decided to Go For It,https://www.rottentomatoes.com/m/rita_moreno_just_a_girl_who_decided_to_go_for_it,"Released Jun 18, 2021",96.0,93.0
The Sparks Brothers,https://www.rottentomatoes.com/m/the_sparks_brothers,"Released Jun 18, 2021",95.0,98.0
Truman & Tennessee: An Intimate Conversation,https://www.rottentomatoes.com/m/truman_and_tennessee_an_intimate_conversation,"Released Jun 18, 2021",91.0,100.0
A Crime on the Bayou,https://www.rottentomatoes.com/m/a_crime_on_the_bayou,"Released Jun 18, 2021",100.0,88.0
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",https://www.rottentomatoes.com/m/summer_of_soul,"Released Jul 2, 2021",99.0,98.0
Roadrunner: A Film About Anthony Bourdain,https://www.rottentomatoes.com/m/roadrunner_a_film_about_anthony_bourdain,"Released Jul 16, 2021",91.0,94.0
Val,https://www.rottentomatoes.com/m/val,"Released Jul 23, 2021",93.0,88.0
Ailey,https://www.rottentomatoes.com/m/ailey,"Released Jul 23, 2021",90.0,88.0
Not Going Quietly,https://www.rottentomatoes.com/m/not_going_quietly,"Released Aug 13, 2021",100.0,91.0
RUSHED,https://www.rottentomatoes.com/m/rushed,"Released Aug 27, 2021",90.0,88.0
Come From Away,https://www.rottentomatoes.com/m/come_from_away,2021,98.0,95.0
The Killing of Kenneth Chamberlain,https://www.rottentomatoes.com/m/the_killing_of_kenneth_chamberlain,"Released Sep 17, 2021",97.0,85.0
Old Henry,https://www.rottentomatoes.com/m/old_henry,"Released Oct 1, 2021",95.0,92.0
The Harder They Fall,https://www.rottentomatoes.com/m/the_harder_they_fall,"Released Oct 22, 2021",88.0,93.0
The Souvenir Part II,https://www.rottentomatoes.com/m/the_souvenir_part_ii,"Released Oct 29, 2021",90.0,86.0
"Tick, Tick... Boom!",https://www.rottentomatoes.com/m/tick_tick_boom,"Released Nov 12, 2021",87.0,96.0
King Richard,https://www.rottentomatoes.com/m/king_richard,"Released Nov 19, 2021",90.0,98.0
Friend of the World,https://www.rottentomatoes.com/m/friend_of_the_world,2020,91.0,95.0
Nightmare Alley,https://www.rottentomatoes.com/m/nightmare_alley,"Released Oct 9, 1947",88.0,86.0
Top Gun: Maverick,https://www.rottentomatoes.com/m/top_gun_maverick,"Released May 27, 2022",96.0,99.0
The Batman,https://www.rottentomatoes.com/m/the_batman,"Released Mar 4, 2022",85.0,87.0
Puss in Boots: The Last Wish,https://www.rottentomatoes.com/m/puss_in_boots_the_last_wish,"Released Dec 21, 2022",95.0,94.0
Jackass Forever,https://www.rottentomatoes.com/m/jackass_forever,"Released Feb 4, 2022",85.0,91.0
Cyrano,https://www.rottentomatoes.com/m/cyrano,"Released Feb 25, 2022",85.0,86.0
The Batman,https://www.rottentomatoes.com/m/the_batman,"Released Mar 4, 2022",85.0,87.0
Fresh,https://www.rottentomatoes.com/m/fresh,1994,88.0,91.0
Rescued by Ruby,https://www.rottentomatoes.com/m/rescued_by_ruby,2022,88.0,87.0
The Unbearable Weight of Massive Talent,https://www.rottentomatoes.com/m/the_unbearable_weight_of_massive_talent,"Released Apr 22, 2022",87.0,87.0
Downton Abbey: A New Era,https://www.rottentomatoes.com/m/downton_abbey_a_new_era,"Released May 20, 2022",87.0,97.0
Top Gun: Maverick,https://www.rottentomatoes.com/m/top_gun_maverick,"Released May 27, 2022",96.0,99.0
The Bob's Burgers Movie,https://www.rottentomatoes.com/m/the_bobs_burgers_movie,"Released May 27, 2022",87.0,89.0
Marcel the Shell with Shoes On,https://www.rottentomatoes.com/m/marcel_the_shell_with_shoes_on,"Released Jul 22, 2022",98.0,90.0
Rise,https://www.rottentomatoes.com/m/rise,"Released Jun 2, 2023",100.0,87.0
Thirteen Lives,https://www.rottentomatoes.com/m/thirteen_lives,"Released Jul 29, 2022",85.0,94.0
The Woman King,https://www.rottentomatoes.com/m/the_woman_king,"Released Sep 16, 2022",94.0,99.0
Bros,https://www.rottentomatoes.com/m/bros,"Released Sep 30, 2022",89.0,90.0
Till,https://www.rottentomatoes.com/m/till,"Released Oct 28, 2022",96.0,97.0
The Return of Tanya Tucker: Featuring Brandi Carlile,https://www.rottentomatoes.com/m/the_return_of_tanya_tucker_featuring_brandi_carlile,"Released Oct 21, 2022",92.0,94.0
Wonder,https://www.rottentomatoes.com/m/wonder,"Released Nov 17, 2017",86.0,88.0
Guillermo del Toro's Pinocchio,https://www.rottentomatoes.com/m/guillermo_del_toros_pinocchio,"Released Nov 9, 2022",96.0,90.0
She Said,https://www.rottentomatoes.com/m/she_said,"Released Nov 18, 2022",88.0,91.0
The Inspection,https://www.rottentomatoes.com/m/the_inspection,"Released Dec 2, 2022",88.0,91.0
Glass Onion: A Knives Out Mystery,https://www.rottentomatoes.com/m/glass_onion_a_knives_out_mystery,"Released Nov 23, 2022",91.0,92.0
Puss in Boots: The Last Wish,https://www.rottentomatoes.com/m/puss_in_boots_the_last_wish,"Released Dec 21, 2022",95.0,94.0
John Wick: Chapter 4,https://www.rottentomatoes.com/m/john_wick_chapter_4,"Released Mar 24, 2023",94.0,93.0
The Son,https://www.rottentomatoes.com/m/son,"Released Jan 10, 2003",88.0,86.0
Freedom's Path,https://www.rottentomatoes.com/m/freedoms_path,"Released Sep 8, 2023",91.0,99.0
Creed III,https://www.rottentomatoes.com/m/creed_iii,"Released Mar 3, 2023",88.0,95.0
Southern Gospel,https://www.rottentomatoes.com/m/southern_gospel,"Released Mar 10, 2023",100.0,98.0
Pinball: The Man Who Saved the Game,https://www.rottentomatoes.com/m/pinball_the_man_who_saved_the_game,"Released Mar 17, 2023",95.0,91.0
John Wick: Chapter 4,https://www.rottentomatoes.com/m/john_wick_chapter_4,"Released Mar 24, 2023",94.0,93.0
Dungeons & Dragons: Honor Among Thieves,https://www.rottentomatoes.com/m/dungeons_and_dragons_honor_among_thieves,"Released Mar 31, 2023",91.0,93.0
A Thousand and One,https://www.rottentomatoes.com/m/a_thousand_and_one,"Released Mar 31, 2023",97.0,85.0
Somewhere in Queens,https://www.rottentomatoes.com/m/somewhere_in_queens,"Released Apr 21, 2023",90.0,92.0
"Are You There God? It's Me, Margaret.",https://www.rottentomatoes.com/m/are_you_there_god_its_me_margaret,"Released Apr 28, 2023",99.0,95.0
Sisu,https://www.rottentomatoes.com/m/sisu,"Released Apr 28, 2023",94.0,88.0
The Starling Girl,https://www.rottentomatoes.com/m/the_starling_girl,"Released May 12, 2023",92.0,97.0
The Blackening,https://www.rottentomatoes.com/m/the_blackening,"Released Jun 16, 2023",87.0,85.0
Nimona,https://www.rottentomatoes.com/m/nimona,Now Playing,92.0,91.0
Mission: Impossible - Dead Reckoning Part One,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one,"Released Jul 12, 2023",96.0,94.0
They Cloned Tyrone,https://www.rottentomatoes.com/m/they_cloned_tyrone,"Released Jul 14, 2023",95.0,100.0
War Pony,https://www.rottentomatoes.com/m/war_pony,"Released Jul 28, 2023",93.0,87.0
Teenage Mutant Ninja Turtles: Mutant Mayhem,https://www.rottentomatoes.com/m/teenage_mutant_ninja_turtles_mutant_mayhem,"Released Aug 2, 2023",95.0,90.0
Jules,https://www.rottentomatoes.com/m/jules,"Released Aug 11, 2023",85.0,90.0
Inside Man,https://www.rottentomatoes.com/m/inside_man,"Released Mar 24, 2006",86.0,85.0
Bottoms,https://www.rottentomatoes.com/m/bottoms,"Released Sep 1, 2023",90.0,89.0
Aristotle and Dante Discover the Secrets of the Universe,https://www.rottentomatoes.com/m/aristotle_and_dante_discover_the_secrets_of_the_universe,"Released Sep 8, 2023",88.0,95.0
TAYLOR SWIFT | THE ERAS TOUR,https://www.rottentomatoes.com/m/taylor_swift_the_eras_tour,Now Playing,99.0,98.0
Nyad,https://www.rottentomatoes.com/m/nyad,"Released Oct 20, 2023",85.0,87.0
The Holdovers,https://www.rottentomatoes.com/m/the_holdovers,"Released Nov 10, 2023",97.0,92.0
Next Goal Wins,https://www.rottentomatoes.com/m/next_goal_wins,"Released Apr 25, 2014",100.0,89.0
Waitress: The Musical,https://www.rottentomatoes.com/m/waitress_the_musical,"Released Dec 7, 2023",100.0,98.0
American Fiction,https://www.rottentomatoes.com/m/american_fiction,Released Jan 12,93.0,96.0
The Iron Claw,https://www.rottentomatoes.com/m/the_iron_claw,"Released Feb 28, 1916",100.0,100.0
