title,url,release_date,critic_score,audience_score,average_rating,release_date_clean,release_date_parsed
The Hiding Place,https://www.rottentomatoes.com/m/the_hiding_place,"Released Aug 3, 2023",,91.0,91.0,"Aug 3, 2023",2023-08-03
The Color Purple,https://www.rottentomatoes.com/m/the_color_purple,"Released Dec 25, 2023",82.0,95.0,88.5,"Dec 25, 2023",2023-12-25
Creature,https://www.rottentomatoes.com/m/creature,2022,90.0,80.0,85.0,2022,2022-01-01
The Color Purple,https://www.rottentomatoes.com/m/the_color_purple,"Released Dec 25, 2023",82.0,95.0,88.5,"Dec 25, 2023",2023-12-25
The Allnighter,https://www.rottentomatoes.com/m/the_allnighter,2023,100.0,92.0,96.0,2023,2023-01-01
Accused,https://www.rottentomatoes.com/m/accused,2023,100.0,,100.0,2023,2023-01-01
Bulletproof,https://www.rottentomatoes.com/m/bulletproof,"Released Oct 29, 2021",100.0,,100.0,"Oct 29, 2021",2021-10-29
Happening,https://www.rottentomatoes.com/m/happening,"Released May 6, 2022",99.0,77.0,88.0,"May 6, 2022",2022-05-06
Lourdes,https://www.rottentomatoes.com/m/lourdes,"Released Jun 25, 2021",100.0,91.0,95.5,"Jun 25, 2021",2021-06-25
Just Mercy,https://www.rottentomatoes.com/m/just_mercy,"Released Jan 10, 2020",85.0,99.0,92.0,"Jan 10, 2020",2020-01-10
Bad Boys for Life,https://www.rottentomatoes.com/m/bad_boys_for_life,"Released Jan 17, 2020",75.0,96.0,85.5,"Jan 17, 2020",2020-01-17
Onward,https://www.rottentomatoes.com/m/onward,"Released Mar 6, 2020",88.0,95.0,91.5,"Mar 6, 2020",2020-03-06
The Croods: A New Age,https://www.rottentomatoes.com/m/the_croods_a_new_age,"Released Nov 25, 2020",77.0,94.0,85.5,"Nov 25, 2020",2020-11-25
Sonata,https://www.rottentomatoes.com/m/sonata,2021,,100.0,100.0,2021,2021-01-01
Bad Boys for Life,https://www.rottentomatoes.com/m/bad_boys_for_life,"Released Jan 17, 2020",75.0,96.0,85.5,"Jan 17, 2020",2020-01-17
Onward,https://www.rottentomatoes.com/m/onward,"Released Mar 6, 2020",88.0,95.0,91.5,"Mar 6, 2020",2020-03-06
Boys State,https://www.rottentomatoes.com/m/boys_state,"Released Jul 31, 2020",95.0,91.0,93.0,"Jul 31, 2020",2020-07-31
Words on Bathroom Walls,https://www.rottentomatoes.com/m/words_on_bathroom_walls,"Released Aug 21, 2020",89.0,94.0,91.5,"Aug 21, 2020",2020-08-21
Critical Thinking,https://www.rottentomatoes.com/m/critical_thinking,"Released Sep 4, 2020",94.0,91.0,92.5,"Sep 4, 2020",2020-09-04
Killian & the Comeback Kids,https://www.rottentomatoes.com/m/killian_and_the_comeback_kids,"Released Sep 18, 2020",,100.0,100.0,"Sep 18, 2020",2020-09-18
The Trial of the Chicago 7,https://www.rottentomatoes.com/m/the_trial_of_the_chicago_7,"Released Oct 16, 2020",89.0,90.0,89.5,"Oct 16, 2020",2020-10-16
Love and Monsters,https://www.rottentomatoes.com/m/love_and_monsters,"Released Oct 16, 2020",94.0,89.0,91.5,"Oct 16, 2020",2020-10-16
Sound of Metal,https://www.rottentomatoes.com/m/sound_of_metal,"Released Nov 20, 2020",97.0,90.0,93.5,"Nov 20, 2020",2020-11-20
The Croods: A New Age,https://www.rottentomatoes.com/m/the_croods_a_new_age,"Released Nov 25, 2020",77.0,94.0,85.5,"Nov 25, 2020",2020-11-25
News of the World,https://www.rottentomatoes.com/m/news_of_the_world,"Released Dec 25, 2020",88.0,89.0,88.5,"Dec 25, 2020",2020-12-25
One Night in Miami,https://www.rottentomatoes.com/m/one_night_in_miami,"Released Dec 25, 2020",98.0,78.0,88.0,"Dec 25, 2020",2020-12-25
Promising Young Woman,https://www.rottentomatoes.com/m/promising_young_woman,"Released Dec 25, 2020",90.0,87.0,88.5,"Dec 25, 2020",2020-12-25
A Quiet Place Part II,https://www.rottentomatoes.com/m/a_quiet_place_part_ii,"Released May 28, 2021",91.0,92.0,91.5,"May 28, 2021",2021-05-28
Our Friend,https://www.rottentomatoes.com/m/our_friend,"Released Jan 22, 2021",86.0,95.0,90.5,"Jan 22, 2021",2021-01-22
Nomadland,https://www.rottentomatoes.com/m/nomadland,"Released Feb 19, 2021",93.0,82.0,87.5,"Feb 19, 2021",2021-02-19
Judas and the Black Messiah,https://www.rottentomatoes.com/m/judas_and_the_black_messiah,"Released Feb 12, 2021",96.0,95.0,95.5,"Feb 12, 2021",2021-02-12
Minari,https://www.rottentomatoes.com/m/minari,"Released Feb 12, 2021",98.0,87.0,92.5,"Feb 12, 2021",2021-02-12
Billie Eilish: The World's a Little Blurry,https://www.rottentomatoes.com/m/billie_eilish_the_worlds_a_little_blurry,"Released Feb 26, 2021",96.0,95.0,95.5,"Feb 26, 2021",2021-02-26
Raya and the Last Dragon,https://www.rottentomatoes.com/m/raya_and_the_last_dragon,"Released Mar 5, 2021",93.0,97.0,95.0,"Mar 5, 2021",2021-03-05
The Courier,https://www.rottentomatoes.com/m/the_courier,"Released Mar 19, 2021",85.0,95.0,90.0,"Mar 19, 2021",2021-03-19
Shiva Baby,https://www.rottentomatoes.com/m/shiva_baby,"Released Apr 2, 2021",96.0,78.0,87.0,"Apr 2, 2021",2021-04-02
Arlo the Alligator Boy,https://www.rottentomatoes.com/m/arlo_the_alligator_boy,2021,85.0,85.0,85.0,2021,2021-01-01
The Mitchells vs. the Machines,https://www.rottentomatoes.com/m/the_mitchells_vs_the_machines,"Released Apr 23, 2021",97.0,89.0,93.0,"Apr 23, 2021",2021-04-23
The Paper Tigers,https://www.rottentomatoes.com/m/the_paper_tigers,"Released May 7, 2021",98.0,93.0,95.5,"May 7, 2021",2021-05-07
Dream Horse,https://www.rottentomatoes.com/m/dream_horse,"Released May 21, 2021",88.0,97.0,92.5,"May 21, 2021",2021-05-21
A Quiet Place Part II,https://www.rottentomatoes.com/m/a_quiet_place_part_ii,"Released May 28, 2021",91.0,92.0,91.5,"May 28, 2021",2021-05-28
Cruella,https://www.rottentomatoes.com/m/cruella,"Released May 28, 2021",75.0,97.0,86.0,"May 28, 2021",2021-05-28
Grace and Grit,https://www.rottentomatoes.com/m/grace_and_grit,"Released Jun 4, 2021",,87.0,87.0,"Jun 4, 2021",2021-06-04
Rita Moreno: Just a Girl Who Decided to Go For It,https://www.rottentomatoes.com/m/rita_moreno_just_a_girl_who_decided_to_go_for_it,"Released Jun 18, 2021",96.0,93.0,94.5,"Jun 18, 2021",2021-06-18
The Sparks Brothers,https://www.rottentomatoes.com/m/the_sparks_brothers,"Released Jun 18, 2021",95.0,98.0,96.5,"Jun 18, 2021",2021-06-18
Truman & Tennessee: An Intimate Conversation,https://www.rottentomatoes.com/m/truman_and_tennessee_an_intimate_conversation,"Released Jun 18, 2021",91.0,100.0,95.5,"Jun 18, 2021",2021-06-18
A Crime on the Bayou,https://www.rottentomatoes.com/m/a_crime_on_the_bayou,"Released Jun 18, 2021",100.0,88.0,94.0,"Jun 18, 2021",2021-06-18
I Carry You With Me,https://www.rottentomatoes.com/m/i_carry_you_with_me,"Released Jun 25, 2021",97.0,84.0,90.5,"Jun 25, 2021",2021-06-25
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",https://www.rottentomatoes.com/m/summer_of_soul,"Released Jul 2, 2021",99.0,98.0,98.5,"Jul 2, 2021",2021-07-02
Roadrunner: A Film About Anthony Bourdain,https://www.rottentomatoes.com/m/roadrunner_a_film_about_anthony_bourdain,"Released Jul 16, 2021",91.0,94.0,92.5,"Jul 16, 2021",2021-07-16
Val,https://www.rottentomatoes.com/m/val,"Released Jul 23, 2021",93.0,88.0,90.5,"Jul 23, 2021",2021-07-23
Ailey,https://www.rottentomatoes.com/m/ailey,"Released Jul 23, 2021",90.0,88.0,89.0,"Jul 23, 2021",2021-07-23
The Suicide Squad,https://www.rottentomatoes.com/m/the_suicide_squad,"Released Aug 6, 2021",90.0,82.0,86.0,"Aug 6, 2021",2021-08-06
Homeroom,https://www.rottentomatoes.com/m/homeroom,2021,85.0,,85.0,2021,2021-01-01
Free Guy,https://www.rottentomatoes.com/m/free_guy,"Released Aug 13, 2021",80.0,94.0,87.0,"Aug 13, 2021",2021-08-13
Not Going Quietly,https://www.rottentomatoes.com/m/not_going_quietly,"Released Aug 13, 2021",100.0,91.0,95.5,"Aug 13, 2021",2021-08-13
The Witcher: Nightmare of the Wolf,https://www.rottentomatoes.com/m/the_witcher_nightmare_of_the_wolf,2021,100.0,83.0,91.5,2021,2021-01-01
RUSHED,https://www.rottentomatoes.com/m/rushed,"Released Aug 27, 2021",90.0,88.0,89.0,"Aug 27, 2021",2021-08-27
Come From Away,https://www.rottentomatoes.com/m/come_from_away,2021,98.0,95.0,96.5,2021,2021-01-01
Language Lessons,https://www.rottentomatoes.com/m/language_lessons,"Released Sep 10, 2021",96.0,83.0,89.5,"Sep 10, 2021",2021-09-10
Show Me the Father,https://www.rottentomatoes.com/m/show_me_the_father,"Released Sep 10, 2021",,97.0,97.0,"Sep 10, 2021",2021-09-10
My Name Is Pauli Murray,https://www.rottentomatoes.com/m/my_name_is_pauli_murray,"Released Sep 17, 2021",94.0,80.0,87.0,"Sep 17, 2021",2021-09-17
The Killing of Kenneth Chamberlain,https://www.rottentomatoes.com/m/the_killing_of_kenneth_chamberlain,"Released Sep 17, 2021",97.0,85.0,91.0,"Sep 17, 2021",2021-09-17
My Little Pony: A New Generation,https://www.rottentomatoes.com/m/my_little_pony_a_new_generation,2021,92.0,82.0,87.0,2021,2021-01-01
Old Henry,https://www.rottentomatoes.com/m/old_henry,"Released Oct 1, 2021",95.0,92.0,93.5,"Oct 1, 2021",2021-10-01
God's Not Dead: We the People,https://www.rottentomatoes.com/m/gods_not_dead_we_the_people,"Released Oct 4, 2021",,100.0,100.0,"Oct 4, 2021",2021-10-04
"Introducing, Selma Blair",https://www.rottentomatoes.com/m/introducing_selma_blair,"Released Oct 15, 2021",100.0,71.0,85.5,"Oct 15, 2021",2021-10-15
Ron's Gone Wrong,https://www.rottentomatoes.com/m/rons_gone_wrong,"Released Oct 22, 2021",81.0,94.0,87.5,"Oct 22, 2021",2021-10-22
The Harder They Fall,https://www.rottentomatoes.com/m/the_harder_they_fall,"Released Oct 22, 2021",88.0,93.0,90.5,"Oct 22, 2021",2021-10-22
The Souvenir Part II,https://www.rottentomatoes.com/m/the_souvenir_part_ii,"Released Oct 29, 2021",90.0,86.0,88.0,"Oct 29, 2021",2021-10-29
The Beta Test,https://www.rottentomatoes.com/m/the_beta_test,"Released Nov 5, 2021",92.0,,92.0,"Nov 5, 2021",2021-11-05
"Tick, Tick... Boom!",https://www.rottentomatoes.com/m/tick_tick_boom,"Released Nov 12, 2021",87.0,96.0,91.5,"Nov 12, 2021",2021-11-12
The Power of the Dog,https://www.rottentomatoes.com/m/the_power_of_the_dog,"Released Nov 17, 2021",94.0,76.0,85.0,"Nov 17, 2021",2021-11-17
King Richard,https://www.rottentomatoes.com/m/king_richard,"Released Nov 19, 2021",90.0,98.0,94.0,"Nov 19, 2021",2021-11-19
C'mon C'mon,https://www.rottentomatoes.com/m/cmon_cmon,"Released Nov 19, 2021",94.0,78.0,86.0,"Nov 19, 2021",2021-11-19
Mixtape,https://www.rottentomatoes.com/m/mixtape,2021,100.0,78.0,89.0,2021,2021-01-01
American Underdog,https://www.rottentomatoes.com/m/american_underdog,"Released Dec 25, 2021",76.0,98.0,87.0,"Dec 25, 2021",2021-12-25
Top Gun: Maverick,https://www.rottentomatoes.com/m/top_gun_maverick,"Released May 27, 2022",96.0,99.0,97.5,"May 27, 2022",2022-05-27
Black Panther: Wakanda Forever,https://www.rottentomatoes.com/m/black_panther_wakanda_forever,"Released Nov 11, 2022",84.0,94.0,89.0,"Nov 11, 2022",2022-11-11
The Batman,https://www.rottentomatoes.com/m/the_batman,"Released Mar 4, 2022",85.0,87.0,86.0,"Mar 4, 2022",2022-03-04
Puss in Boots: The Last Wish,https://www.rottentomatoes.com/m/puss_in_boots_the_last_wish,"Released Dec 21, 2022",95.0,94.0,94.5,"Dec 21, 2022",2022-12-21
Jackass Forever,https://www.rottentomatoes.com/m/jackass_forever,"Released Feb 4, 2022",85.0,91.0,88.0,"Feb 4, 2022",2022-02-04
A Fairy Tale After All,https://www.rottentomatoes.com/m/a_fairy_tale_after_all,"Released Feb 18, 2022",,92.0,92.0,"Feb 18, 2022",2022-02-18
Cyrano,https://www.rottentomatoes.com/m/cyrano,"Released Feb 25, 2022",85.0,86.0,85.5,"Feb 25, 2022",2022-02-25
The Batman,https://www.rottentomatoes.com/m/the_batman,"Released Mar 4, 2022",85.0,87.0,86.0,"Mar 4, 2022",2022-03-04
A Day to Die,https://www.rottentomatoes.com/m/a_day_to_die,"Released Mar 4, 2022",,87.0,87.0,"Mar 4, 2022",2022-03-04
Rescued by Ruby,https://www.rottentomatoes.com/m/rescued_by_ruby,2022,88.0,87.0,87.5,2022,2022-01-01
Apollo 10 1/2: A Space Age Childhood,https://www.rottentomatoes.com/m/apollo_10_12_a_space_age_childhood,2022,91.0,82.0,86.5,2022,2022-01-01
The Unbearable Weight of Massive Talent,https://www.rottentomatoes.com/m/the_unbearable_weight_of_massive_talent,"Released Apr 22, 2022",87.0,87.0,87.0,"Apr 22, 2022",2022-04-22
Downton Abbey: A New Era,https://www.rottentomatoes.com/m/downton_abbey_a_new_era,"Released May 20, 2022",87.0,97.0,92.0,"May 20, 2022",2022-05-20
Top Gun: Maverick,https://www.rottentomatoes.com/m/top_gun_maverick,"Released May 27, 2022",96.0,99.0,97.5,"May 27, 2022",2022-05-27
The Bob's Burgers Movie,https://www.rottentomatoes.com/m/the_bobs_burgers_movie,"Released May 27, 2022",87.0,89.0,88.0,"May 27, 2022",2022-05-27
Elvis,https://www.rottentomatoes.com/m/elvis,"Released Jun 24, 2022",77.0,94.0,85.5,"Jun 24, 2022",2022-06-24
The Black Phone,https://www.rottentomatoes.com/m/the_black_phone,"Released Jun 24, 2022",82.0,88.0,85.0,"Jun 24, 2022",2022-06-24
The Sea Beast,https://www.rottentomatoes.com/m/the_sea_beast,"Released Jun 24, 2022",94.0,84.0,89.0,"Jun 24, 2022",2022-06-24
Marcel the Shell with Shoes On,https://www.rottentomatoes.com/m/marcel_the_shell_with_shoes_on,"Released Jul 22, 2022",98.0,90.0,94.0,"Jul 22, 2022",2022-07-22
Rise,https://www.rottentomatoes.com/m/rise,"Released Jun 2, 2023",100.0,87.0,93.5,"Jun 2, 2023",2023-06-02
Thirteen Lives,https://www.rottentomatoes.com/m/thirteen_lives,"Released Jul 29, 2022",85.0,94.0,89.5,"Jul 29, 2022",2022-07-29
Rise of the Teenage Mutant Ninja Turtles: The Movie,https://www.rottentomatoes.com/m/rise_of_the_teenage_mutant_ninja_turtles_the_movie,2022,79.0,94.0,86.5,2022,2022-01-01
Emily the Criminal,https://www.rottentomatoes.com/m/emily_the_criminal,"Released Aug 12, 2022",94.0,79.0,86.5,"Aug 12, 2022",2022-08-12
Wire Room,https://www.rottentomatoes.com/m/wire_room,"Released Sep 2, 2022",,91.0,91.0,"Sep 2, 2022",2022-09-02
Lifemark,https://www.rottentomatoes.com/m/lifemark,"Released Sep 9, 2022",83.0,96.0,89.5,"Sep 9, 2022",2022-09-09
The Woman King,https://www.rottentomatoes.com/m/the_woman_king,"Released Sep 16, 2022",94.0,99.0,96.5,"Sep 16, 2022",2022-09-16
Running the Bases,https://www.rottentomatoes.com/m/running_the_bases,"Released Sep 16, 2022",,97.0,97.0,"Sep 16, 2022",2022-09-16
Bros,https://www.rottentomatoes.com/m/bros,"Released Sep 30, 2022",89.0,90.0,89.5,"Sep 30, 2022",2022-09-30
Till,https://www.rottentomatoes.com/m/till,"Released Oct 28, 2022",96.0,97.0,96.5,"Oct 28, 2022",2022-10-28
The Banshees of Inisherin,https://www.rottentomatoes.com/m/the_banshees_of_inisherin,"Released Nov 4, 2022",96.0,75.0,85.5,"Nov 4, 2022",2022-11-04
Aftersun,https://www.rottentomatoes.com/m/aftersun,"Released Oct 21, 2022",96.0,81.0,88.5,"Oct 21, 2022",2022-10-21
The Return of Tanya Tucker: Featuring Brandi Carlile,https://www.rottentomatoes.com/m/the_return_of_tanya_tucker_featuring_brandi_carlile,"Released Oct 21, 2022",92.0,94.0,93.0,"Oct 21, 2022",2022-10-21
Enola Holmes 2,https://www.rottentomatoes.com/m/enola_holmes_2,"Released Oct 28, 2022",93.0,79.0,86.0,"Oct 28, 2022",2022-10-28
Aqua Teen Forever: Plantasm,https://www.rottentomatoes.com/m/aqua_teen_forever_plantasm,2022,100.0,76.0,88.0,2022,2022-01-01
Guillermo del Toro's Pinocchio,https://www.rottentomatoes.com/m/guillermo_del_toros_pinocchio,"Released Nov 9, 2022",96.0,90.0,93.0,"Nov 9, 2022",2022-11-09
Black Panther: Wakanda Forever,https://www.rottentomatoes.com/m/black_panther_wakanda_forever,"Released Nov 11, 2022",84.0,94.0,89.0,"Nov 11, 2022",2022-11-11
The Fabelmans,https://www.rottentomatoes.com/m/the_fabelmans,"Released Nov 23, 2022",92.0,83.0,87.5,"Nov 23, 2022",2022-11-23
She Said,https://www.rottentomatoes.com/m/she_said,"Released Nov 18, 2022",88.0,91.0,89.5,"Nov 18, 2022",2022-11-18
The Inspection,https://www.rottentomatoes.com/m/the_inspection,"Released Dec 2, 2022",88.0,91.0,89.5,"Dec 2, 2022",2022-12-02
Glass Onion: A Knives Out Mystery,https://www.rottentomatoes.com/m/glass_onion_a_knives_out_mystery,"Released Nov 23, 2022",91.0,92.0,91.5,"Nov 23, 2022",2022-11-23
Puss in Boots: The Last Wish,https://www.rottentomatoes.com/m/puss_in_boots_the_last_wish,"Released Dec 21, 2022",95.0,94.0,94.5,"Dec 21, 2022",2022-12-21
Women Talking,https://www.rottentomatoes.com/m/women_talking,"Released Jan 20, 2023",90.0,81.0,85.5,"Jan 20, 2023",2023-01-20
Barbie,https://www.rottentomatoes.com/m/barbie,"Released Jul 21, 2023",88.0,83.0,85.5,"Jul 21, 2023",2023-07-21
Guardians of the Galaxy Vol. 3,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_3,"Released May 5, 2023",82.0,94.0,88.0,"May 5, 2023",2023-05-05
Wonka,https://www.rottentomatoes.com/m/wonka,"Released Dec 15, 2023",82.0,91.0,86.5,"Dec 15, 2023",2023-12-15
John Wick: Chapter 4,https://www.rottentomatoes.com/m/john_wick_chapter_4,"Released Mar 24, 2023",94.0,93.0,93.5,"Mar 24, 2023",2023-03-24
M3GAN,https://www.rottentomatoes.com/m/m3gan,"Released Jan 6, 2023",93.0,78.0,85.5,"Jan 6, 2023",2023-01-06
Plane,https://www.rottentomatoes.com/m/plane,"Released Jan 13, 2023",78.0,94.0,86.0,"Jan 13, 2023",2023-01-13
Freedom's Path,https://www.rottentomatoes.com/m/freedoms_path,"Released Sep 8, 2023",91.0,99.0,95.0,"Sep 8, 2023",2023-09-08
Creed III,https://www.rottentomatoes.com/m/creed_iii,"Released Mar 3, 2023",88.0,95.0,91.5,"Mar 3, 2023",2023-03-03
Southern Gospel,https://www.rottentomatoes.com/m/southern_gospel,"Released Mar 10, 2023",100.0,98.0,99.0,"Mar 10, 2023",2023-03-10
Pinball: The Man Who Saved the Game,https://www.rottentomatoes.com/m/pinball_the_man_who_saved_the_game,"Released Mar 17, 2023",95.0,91.0,93.0,"Mar 17, 2023",2023-03-17
John Wick: Chapter 4,https://www.rottentomatoes.com/m/john_wick_chapter_4,"Released Mar 24, 2023",94.0,93.0,93.5,"Mar 24, 2023",2023-03-24
Dungeons & Dragons: Honor Among Thieves,https://www.rottentomatoes.com/m/dungeons_and_dragons_honor_among_thieves,"Released Mar 31, 2023",91.0,93.0,92.0,"Mar 31, 2023",2023-03-31
A Thousand and One,https://www.rottentomatoes.com/m/a_thousand_and_one,"Released Mar 31, 2023",97.0,85.0,91.0,"Mar 31, 2023",2023-03-31
Guy Ritchie's The Covenant,https://www.rottentomatoes.com/m/guy_ritchies_the_covenant,"Released Apr 21, 2023",83.0,98.0,90.5,"Apr 21, 2023",2023-04-21
Somewhere in Queens,https://www.rottentomatoes.com/m/somewhere_in_queens,"Released Apr 21, 2023",90.0,92.0,91.0,"Apr 21, 2023",2023-04-21
"Are You There God? It's Me, Margaret.",https://www.rottentomatoes.com/m/are_you_there_god_its_me_margaret,"Released Apr 28, 2023",99.0,95.0,97.0,"Apr 28, 2023",2023-04-28
Sisu,https://www.rottentomatoes.com/m/sisu,"Released Apr 28, 2023",94.0,88.0,91.0,"Apr 28, 2023",2023-04-28
Guardians of the Galaxy Vol. 3,https://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_3,"Released May 5, 2023",82.0,94.0,88.0,"May 5, 2023",2023-05-05
The Starling Girl,https://www.rottentomatoes.com/m/the_starling_girl,"Released May 12, 2023",92.0,97.0,94.5,"May 12, 2023",2023-05-12
Past Lives,https://www.rottentomatoes.com/m/past_lives,"Released Jun 30, 2023",95.0,84.0,89.5,"Jun 30, 2023",2023-06-30
The Blackening,https://www.rottentomatoes.com/m/the_blackening,"Released Jun 16, 2023",87.0,85.0,86.0,"Jun 16, 2023",2023-06-16
World's Best,https://www.rottentomatoes.com/m/worlds_best,2023,100.0,81.0,90.5,2023,2023-01-01
Earth Mama,https://www.rottentomatoes.com/m/earth_mama,"Released Jul 7, 2023",97.0,74.0,85.5,"Jul 7, 2023",2023-07-07
Mission: Impossible - Dead Reckoning Part One,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one,"Released Jul 12, 2023",96.0,94.0,95.0,"Jul 12, 2023",2023-07-12
They Cloned Tyrone,https://www.rottentomatoes.com/m/they_cloned_tyrone,"Released Jul 14, 2023",95.0,100.0,97.5,"Jul 14, 2023",2023-07-14
Barbie,https://www.rottentomatoes.com/m/barbie,"Released Jul 21, 2023",88.0,83.0,85.5,"Jul 21, 2023",2023-07-21
The Venture Bros.: Radiant Is the Blood of the Baboon Heart,https://www.rottentomatoes.com/m/the_venture_bros_radiant_is_the_blood_of_the_baboon_heart,2023,92.0,,92.0,2023,2023-01-01
The Venture Bros.: Radiant Is the Blood of the Baboon Heart,https://www.rottentomatoes.com/m/venture_bros_radiant_is_the_blood_of_the_baboon_heart,2023,92.0,,92.0,2023,2023-01-01
War Pony,https://www.rottentomatoes.com/m/war_pony,"Released Jul 28, 2023",93.0,87.0,90.0,"Jul 28, 2023",2023-07-28
Blue Hour: The Disappearance of Nick Brandreth,https://www.rottentomatoes.com/m/blue_hour_the_disappearance_of_nick_brandreth,2023,,88.0,88.0,2023,2023-01-01
Teenage Mutant Ninja Turtles: Mutant Mayhem,https://www.rottentomatoes.com/m/teenage_mutant_ninja_turtles_mutant_mayhem,"Released Aug 2, 2023",95.0,90.0,92.5,"Aug 2, 2023",2023-08-02
Jules,https://www.rottentomatoes.com/m/jules,"Released Aug 11, 2023",85.0,90.0,87.5,"Aug 11, 2023",2023-08-11
Bottoms,https://www.rottentomatoes.com/m/bottoms,"Released Sep 1, 2023",90.0,89.0,89.5,"Sep 1, 2023",2023-09-01
The Equalizer 3,https://www.rottentomatoes.com/m/the_equalizer_3,"Released Sep 1, 2023",76.0,94.0,85.0,"Sep 1, 2023",2023-09-01
Aristotle and Dante Discover the Secrets of the Universe,https://www.rottentomatoes.com/m/aristotle_and_dante_discover_the_secrets_of_the_universe,"Released Sep 8, 2023",88.0,95.0,91.5,"Sep 8, 2023",2023-09-08
Flora and Son,https://www.rottentomatoes.com/m/flora_and_son,"Released Sep 22, 2023",93.0,83.0,88.0,"Sep 22, 2023",2023-09-22
Miranda's Victim,https://www.rottentomatoes.com/m/mirandas_victim,"Released Oct 6, 2023",82.0,91.0,86.5,"Oct 6, 2023",2023-10-06
Killers of the Flower Moon,https://www.rottentomatoes.com/m/killers_of_the_flower_moon,"Released Oct 20, 2023",93.0,84.0,88.5,"Oct 20, 2023",2023-10-20
Nyad,https://www.rottentomatoes.com/m/nyad,"Released Oct 20, 2023",85.0,87.0,86.0,"Oct 20, 2023",2023-10-20
The Persian Version,https://www.rottentomatoes.com/m/the_persian_version,"Released Oct 20, 2023",84.0,93.0,88.5,"Oct 20, 2023",2023-10-20
The Holdovers,https://www.rottentomatoes.com/m/the_holdovers,"Released Nov 10, 2023",97.0,92.0,94.5,"Nov 10, 2023",2023-11-10
At the Gates,https://www.rottentomatoes.com/m/at_the_gates,"Released Nov 3, 2023",70.0,100.0,85.0,"Nov 3, 2023",2023-11-03
Waitress: The Musical,https://www.rottentomatoes.com/m/waitress_the_musical,"Released Dec 7, 2023",100.0,98.0,99.0,"Dec 7, 2023",2023-12-07
Poor Things,https://www.rottentomatoes.com/m/poor_things,"Released Dec 8, 2023",92.0,79.0,85.5,"Dec 8, 2023",2023-12-08
Wonka,https://www.rottentomatoes.com/m/wonka,"Released Dec 15, 2023",82.0,91.0,86.5,"Dec 15, 2023",2023-12-15
The Zone of Interest,https://www.rottentomatoes.com/m/the_zone_of_interest,"Released Dec 15, 2023",93.0,78.0,85.5,"Dec 15, 2023",2023-12-15
The Color Purple,https://www.rottentomatoes.com/m/the_color_purple,"Released Dec 25, 2023",82.0,95.0,88.5,"Dec 25, 2023",2023-12-25
